from_id,to_id,travel_time
50,60,42
50,61,38
50,62,34
50,63,28
50,64,23
50,65,18
50,66,16
50,67,12
50,68,9
50,69,42
50,70,38
50,71,30
50,72,25
50,73,23
50,74,19
50,75,15
50,76,13
50,77,50
50,78,45
50,79,42
50,80,39
50,81,30
50,82,25
50,83,22
50,84,19
50,85,53
50,86,50
50,87,46
50,88,42
50,89,28
50,90,26
50,91,24
51,0,45
51,1,49
51,2,52
51,3,56
51,4,36
51,5,39
51,6,43
51,7,45
51,8,49
51,9,55
51,10,26
51,11,27
51,12,28
51,13,35
51,14,39
51,15,41
51,16,47
51,17,51
51,18,20
51,19,22
51,20,24
51,21,26
51,22,27
51,23,34
51,24,35
51,25,39
51,26,44
51,27,16
51,28,17
51,29,19
51,30,20
51,31,27
51,32,29
51,33,35
51,34,12
51,35,13
51,36,15
51,37,19
51,38,22
51,39,28
51,40,33
51,41,37
51,42,63
51,43,52
51,44,16
51,45,22
51,46,28
51,47,31
51,48,38
51,49,41
51,50,46
51,51,0
51,52,13
51,53,19
51,54,25
51,55,30
51,56,35
51,57,39
51,58,44
51,59,16
51,60,11
51,61,12
51,62,16
51,63,19
51,64,23
51,65,29
51,66,34
51,67,40
51,68,42
51,69,18
51,70,18
51,71,23
51,72,27
51,73,30
51,74,34
51,75,39
51,76,43
51,77,24
51,78,21
51,79,22
51,80,24
51,81,31
51,82,35
51,83,38
51,84,42
51,85,27
51,86,26
51,87,26
51,88,28
51,89,37
51,90,42
51,91,44
52,0,35
52,1,37
52,2,40
52,3,44
52,4,31
52,5,29
52,6,31
52,7,34
52,8,37
52,9,43
52,10,29
52,11,26
52,12,24
52,13,26
52,14,27
52,15,29
52,16,36
52,17,39
52,18,23
52,19,22
52,20,21
52,21,22
52,22,22
52,23,23
52,24,23
52,25,27
52,26,31
52,27,19
52,28,17
52,29,15
52,30,16
52,31,17
52,32,16
52,33,21
52,34,16
52,35,15
52,36,11
52,37,11
52,38,11
52,39,14
52,40,19
52,41,23
52,42,49
52,43,39
52,44,6
52,45,8
52,46,14
52,47,17
52,48,24
52,49,27
52,50,33
52,51,13
52,52,0
52,53,6
52,54,11
52,55,16
52,56,21
52,57,26
52,58,30
52,59,16
52,60,11
52,61,7
52,62,4
52,63,6
52,64,10
52,65,16
52,66,21
52,67,27
52,68,30
52,69,14
52,70,11
52,71,10
52,72,14
52,73,17
52,74,21
52,75,26
52,76,30
52,77,21
52,78,17
52,79,15
52,80,13
52,81,19
52,82,23
52,83,25
52,84,29
52,85,25
52,86,23
52,87,19
52,88,18
52,89,24
52,90,29
52,91,31
53,0,34
53,1,35
53,2,38
53,3,41
53,4,30
53,5,28
53,6,30
53,7,31
53,8,34
53,9,41
53,10,33
53,11,29
53,12,27
53,13,26
53,14,25
53,15,27
53,16,33
53,17,36
53,18,28
53,19,25
53,20,23
53,21,21
53,22,21
53,23,23
53,24,21
53,25,24
53,26,28
53,27,24
53,28,21
53,29,18
53,30,17
53,31,16
53,32,16
53,33,15
53,34,22
53,35,19
53,36,14
53,37,12
53,38,11
53,39,12
53,40,13
53,41,18
53,42,44
53,43,33
53,44,7
53,45,5
53,46,8
53,47,12
53,48,19
53,49,22
53,50,27
53,51,19
53,52,6
53,53,0
53,54,5
53,55,11
53,56,16
53,57,20
53,58,25
53,59,20
53,60,16
53,61,11
53,62,7
53,63,5
53,64,6
53,65,10
53,66,16
53,67,23
53,68,25
53,69,18
53,70,15
53,71,10
53,72,11
53,73,14
53,74,18
53,75,23
53,76,27
53,77,25
53,78,21
53,79,19
53,80,16
53,81,17
53,82,19
53,83,22
53,84,25
53,85,29
53,86,27
53,87,23
53,88,19
53,89,23
53,90,26
53,91,28
54,0,35
54,1,36
54,2,38
54,3,42
54,4,32
54,5,30
54,6,30
54,7,32
54,8,35
54,9,41
54,10,35
54,11,31
54,12,28
54,13,27
54,14,26
54,15,27
54,16,33
54,17,36
54,18,31
54,19,27
54,20,25
54,21,23
54,22,23
54,23,24
54,24,22
54,25,25
54,26,29
54,27,28
54,28,24
54,29,21
54,30,19
54,31,18
54,32,17
54,33,16
54,34,27
54,35,22
54,36,17
54,37,14
54,38,12
54,39,13
54,40,11
54,41,12
54,42,38
54,43,28
54,44,10
54,45,8
54,46,8
54,47,6
54,48,13
54,49,16
54,50,21
54,51,25
54,52,11
54,53,5
54,54,0
54,55,5
54,56,11
54,57,15
54,58,20
54,59,25
54,60,21
54,61,16
54,62,12
54,63,6
54,64,5
54,65,6
54,66,11
54,67,19
54,68,20
54,69,22
54,70,18
54,71,10
54,72,9
54,73,12
54,74,15
54,75,20
54,76,24
54,77,30
54,78,25
54,79,22
54,80,19
54,81,16
54,82,18
54,83,19
54,84,22
54,85,33
54,86,30
54,87,26
54,88,22
54,89,21
54,90,24
54,91,26
55,0,36
55,1,36
55,2,39
55,3,43
55,4,34
55,5,32
55,6,31
55,7,33
55,8,36
55,9,42
55,10,37
55,11,33
55,12,30
55,13,29
55,14,27
55,15,28
55,16,34
55,17,37
55,18,33
55,19,29
55,20,27
55,21,25
55,22,25
55,23,25
55,24,23
55,25,25
55,26,30
55,27,33
55,28,26
55,29,23
55,30,21
55,31,20
55,32,18
55,33,17
55,34,32
55,35,27
55,36,22
55,37,16
55,38,14
55,39,15
55,40,12
55,41,11
55,42,34
55,43,24
55,44,16
55,45,10
55,46,10
55,47,7
55,48,8
55,49,12
55,50,18
55,51,30
55,52,16
55,53,11
55,54,5
55,55,0
55,56,6
55,57,11
55,58,15
55,59,30
55,60,26
55,61,21
55,62,17
55,63,11
55,64,7
55,65,5
55,66,7
55,67,15
55,68,15
55,69,26
55,70,22
55,71,14
55,72,10
55,73,11
55,74,12
55,75,17
55,76,20
55,77,34
55,78,29
55,79,27
55,80,23
55,81,16
55,82,15
55,83,16
55,84,19
55,85,37
55,86,35
55,87,30
55,88,27
55,89,19
55,90,21
55,91,23
56,0,36
56,1,37
56,2,39
56,3,43
56,4,35
56,5,32
56,6,31
56,7,33
56,8,36
56,9,42
56,10,41
56,11,37
56,12,33
56,13,29
56,14,27
56,15,28
56,16,35
56,17,37
56,18,36
56,19,33
56,20,31
56,21,26
56,22,26
56,23,25
56,24,23
56,25,26
56,26,30
56,27,38
56,28,31
56,29,28
56,30,25
56,31,21
56,32,19
56,33,18
56,34,37
56,35,32
56,36,27
56,37,21
56,38,16
56,39,16
56,40,12
56,41,11
56,42,29
56,43,18
56,44,21
56,45,16
56,46,10
56,47,8
56,48,5
56,49,7
56,50,12
56,51,35
56,52,21
56,53,16
56,54,11
56,55,6
56,56,0
56,57,6
56,58,11
56,59,33
56,60,30
56,61,26
56,62,22
56,63,15
56,64,11
56,65,6
56,66,6
56,67,10
56,68,11
56,69,30
56,70,26
56,71,17
56,72,13
56,73,11
56,74,10
56,75,13
56,76,15
56,77,38
56,78,33
56,79,30
56,80,26
56,81,18
56,82,15
56,83,14
56,84,17
56,85,41
56,86,38
56,87,33
56,88,30
56,89,19
56,90,19
56,91,21
57,0,37
57,1,38
57,2,41
57,3,45
57,4,40
57,5,34
57,6,33
57,7,35
57,8,38
57,9,44
57,10,47
57,11,43
57,12,39
57,13,30
57,14,28
57,15,30
57,16,36
57,17,39
57,18,43
57,19,39
57,20,36
57,21,32
57,22,30
57,23,27
57,24,24
57,25,27
57,26,31
57,27,42
57,28,37
57,29,33
57,30,31
57,31,25
57,32,21
57,33,19
57,34,41
57,35,37
57,36,32
57,37,27
57,38,22
57,39,19
57,40,15
57,41,13
57,42,26
57,43,15
57,44,25
57,45,20
57,46,17
57,47,13
57,48,8
57,49,5
57,50,9
57,51,39
57,52,26
57,53,20
57,54,15
57,55,11
57,56,6
57,57,0
57,58,5
57,59,38
57,60,34
57,61,30
57,62,26
57,63,20
57,64,16
57,65,11
57,66,8
57,67,7
57,68,7
57,69,34
57,70,30
57,71,22
57,72,17
57,73,15
57,74,11
57,75,9
57,76,12
57,77,42
57,78,38
57,79,34
57,80,31
57,81,22
57,82,17
57,83,14
57,84,15
57,85,45
57,86,42
57,87,38
57,88,34
57,89,20
57,90,18
57,91,19
58,0,40
58,1,41
58,2,43
58,3,47
58,4,42
58,5,37
58,6,35
58,7,37
58,8,40
58,9,46
58,10,50
58,11,45
58,12,42
58,13,33
58,14,31
58,15,32
58,16,39
58,17,41
58,18,47
58,19,44
58,20,39
58,21,35
58,22,32
58,23,29
58,24,27
58,25,30
58,26,34
58,27,47
58,28,41
58,29,38
58,30,34
58,31,28
58,32,23
58,33,22
58,34,46
58,35,42
58,36,36
58,37,31
58,38,26
58,39,22
58,40,18
58,41,15
58,42,23
58,43,12
58,44,30
58,45,25
58,46,21
58,47,16
58,48,11
58,49,8
58,50,6
58,51,44
58,52,30
58,53,25
58,54,20
58,55,15
58,56,11
58,57,5
58,58,0
58,59,42
58,60,38
58,61,35
58,62,31
58,63,24
58,64,20
58,65,15
58,66,13
58,67,7
58,68,6
58,69,39
58,70,35
58,71,26
58,72,22
58,73,18
58,74,13
58,75,10
58,76,10
58,77,47
58,78,42
58,79,39
58,80,35
58,81,25
58,82,20
58,83,17
58,84,15
58,85,50
58,86,46
58,87,42
58,88,38
58,89,23
58,90,20
58,91,20
59,0,51
59,1,53
59,2,56
59,3,60
59,4,42
59,5,44
59,6,47
59,7,50
59,8,53
59,9,59
59,10,35
59,11,35
59,12,34
59,13,41
59,14,43
59,15,45
59,16,52
59,17,55
59,18,30
59,19,31
59,20,30
59,21,31
59,22,33
59,23,38
59,24,39
59,25,43
59,26,47
59,27,25
59,28,26
59,29,25
59,30,26
59,31,31
59,32,32
59,33,36
59,34,22
59,35,22
59,36,20
59,37,23
59,38,26
59,39,30
59,40,33
59,41,38
59,42,62
59,43,52
59,44,19
59,45,24
59,46,29
59,47,32
59,48,37
59,49,40
59,50,46
59,51,16
59,52,16
59,53,20
59,54,25
59,55,30
59,56,33
59,57,38
59,58,42
59,59,0
59,60,4
59,61,9
59,62,14
59,63,19
59,64,23
59,65,27
59,66,32
59,67,38
59,68,40
59,69,8
59,70,12
59,71,19
59,72,23
59,73,28
59,74,32
59,75,37
59,76,41
59,77,11
59,78,11
59,79,15
59,80,19
59,81,27
59,82,32
59,83,34
59,84,39
59,85,16
59,86,17
59,87,20
59,88,23
59,89,33
59,90,39
59,91,40
60,0,46
60,1,48
60,2,51
60,3,55
60,4,37
60,5,39
60,6,42
60,7,45
60,8,48
60,9,54
60,10,30
60,11,30
60,12,29
60,13,36
60,14,38
60,15,40
60,16,47
60,17,50
60,18,25
60,19,26
60,20,25
60,21,26
60,22,28
60,23,33
60,24,34
60,25,38
60,26,42
60,27,20
60,28,21
60,29,20
60,30,21
60,31,26
60,32,27
60,33,31
60,34,17
60,35,17
60,36,15
60,37,18
60,38,21
60,39,25
60,40,29
60,41,33
60,42,58
60,43,48
60,44,14
60,45,19
60,46,24
60,47,27
60,48,33
60,49,37
60,50,42
60,51,11
60,52,11
60,53,16
60,54,21
60,55,26
60,56,30
60,57,34
60,58,38
60,59,4
60,60,0
60,61,4
60,62,10
60,63,15
60,64,19
60,65,23
60,66,28
60,67,34
60,68,37
60,69,7
60,70,8
60,71,15
60,72,20
60,73,24
60,74,28
60,75,33
60,76,37
60,77,13
60,78,10
60,79,13
60,80,16
60,81,23
60,82,28
60,83,30
60,84,35
60,85,17
60,86,16
60,87,17
60,88,20
60,89,29
60,90,35
60,91,37
61,0,42
61,1,44
61,2,47
61,3,51
61,4,35
61,5,35
61,6,38
61,7,41
61,8,44
61,9,50
61,10,31
61,11,29
61,12,27
61,13,32
61,14,34
61,15,36
61,16,42
61,17,45
61,18,25
61,19,25
61,20,24
61,21,25
61,22,26
61,23,29
61,24,30
61,25,34
61,26,38
61,27,21
61,28,20
61,29,18
61,30,19
61,31,22
61,32,23
61,33,26
61,34,18
61,35,17
61,36,13
61,37,15
61,38,17
61,39,21
61,40,24
61,41,28
61,42,55
61,43,44
61,44,10
61,45,14
61,46,19
61,47,22
61,48,29
61,49,32
61,50,38
61,51,12
61,52,7
61,53,11
61,54,16
61,55,21
61,56,26
61,57,30
61,58,35
61,59,9
61,60,4
61,61,0
61,62,5
61,63,10
61,64,14
61,65,19
61,66,24
61,67,30
61,68,33
61,69,8
61,70,6
61,71,11
61,72,16
61,73,20
61,74,24
61,75,29
61,76,34
61,77,16
61,78,11
61,79,11
61,80,12
61,81,20
61,82,24
61,83,27
61,84,32
61,85,19
61,86,18
61,87,15
61,88,16
61,89,25
61,90,31
61,91,33
62,0,39
62,1,40
62,2,43
62,3,47
62,4,35
62,5,33
62,6,35
62,7,37
62,8,40
62,9,46
62,10,33
62,11,30
62,12,29
62,13,30
62,14,30
62,15,32
62,16,38
62,17,41
62,18,27
62,19,26
62,20,25
62,21,26
62,22,26
62,23,27
62,24,26
62,25,29
62,26,34
62,27,23
62,28,22
62,29,19
62,30,21
62,31,21
62,32,20
62,33,22
62,34,20
62,35,19
62,36,15
62,37,15
62,38,15
62,39,16
62,40,20
62,41,24
62,42,50
62,43,40
62,44,10
62,45,10
62,46,15
62,47,18
62,48,25
62,49,28
62,50,34
62,51,16
62,52,4
62,53,7
62,54,12
62,55,17
62,56,22
62,57,26
62,58,31
62,59,14
62,60,10
62,61,5
62,62,0
62,63,6
62,64,10
62,65,15
62,66,21
62,67,26
62,68,29
62,69,11
62,70,7
62,71,7
62,72,12
62,73,16
62,74,20
62,75,26
62,76,30
62,77,19
62,78,14
62,79,12
62,80,9
62,81,16
62,82,20
62,83,23
62,84,28
62,85,22
62,86,20
62,87,16
62,88,13
62,89,21
62,90,27
62,91,29
63,0,39
63,1,40
63,2,42
63,3,46
63,4,35
63,5,33
63,6,35
63,7,36
63,8,39
63,9,45
63,10,35
63,11,32
63,12,30
63,13,30
63,14,30
63,15,31
63,16,38
63,17,41
63,18,29
63,19,28
63,20,27
63,21,26
63,22,26
63,23,27
63,24,26
63,25,29
63,26,33
63,27,25
63,28,23
63,29,21
63,30,22
63,31,21
63,32,21
63,33,20
63,34,22
63,35,21
63,36,17
63,37,17
63,38,16
63,39,16
63,40,15
63,41,19
63,42,44
63,43,34
63,44,12
63,45,10
63,46,12
63,47,13
63,48,19
63,49,23
63,50,28
63,51,19
63,52,6
63,53,5
63,54,6
63,55,11
63,56,15
63,57,20
63,58,24
63,59,19
63,60,15
63,61,10
63,62,6
63,63,0
63,64,4
63,65,9
63,66,15
63,67,20
63,68,23
63,69,15
63,70,11
63,71,5
63,72,8
63,73,11
63,74,15
63,75,20
63,76,24
63,77,23
63,78,18
63,79,15
63,80,12
63,81,13
63,82,16
63,83,19
63,84,22
63,85,26
63,86,24
63,87,19
63,88,15
63,89,18
63,90,23
63,91,25
64,0,40
64,1,41
64,2,44
64,3,47
64,4,36
64,5,34
64,6,36
64,7,37
64,8,40
64,9,46
64,10,39
64,11,35
64,12,33
64,13,32
64,14,31
64,15,33
64,16,39
64,17,42
64,18,33
64,19,31
64,20,29
64,21,27
64,22,27
64,23,29
64,24,27
64,25,30
64,26,34
64,27,29
64,28,27
64,29,24
64,30,23
64,31,22
64,32,22
64,33,21
64,34,26
64,35,25
64,36,20
64,37,18
64,38,17
64,39,18
64,40,16
64,41,17
64,42,40
64,43,30
64,44,13
64,45,11
64,46,13
64,47,11
64,48,15
64,49,18
64,50,23
64,51,23
64,52,10
64,53,6
64,54,5
64,55,7
64,56,11
64,57,16
64,58,20
64,59,23
64,60,19
64,61,14
64,62,10
64,63,4
64,64,0
64,65,5
64,66,11
64,67,16
64,68,19
64,69,19
64,70,15
64,71,7
64,72,4
64,73,7
64,74,11
64,75,16
64,76,20
64,77,27
64,78,22
64,79,20
64,80,16
64,81,10
64,82,12
64,83,15
64,84,18
64,85,30
64,86,28
64,87,23
64,88,20
64,89,16
64,90,19
64,91,21
65,0,40
65,1,41
65,2,44
65,3,47
65,4,38
65,5,36
65,6,36
65,7,37
65,8,40
65,9,46
65,10,41
65,11,37
65,12,35
65,13,33
65,14,31
65,15,33
65,16,39
65,17,42
65,18,36
65,19,33
65,20,31
65,21,29
65,22,29
65,23,29
65,24,27
65,25,30
65,26,34
65,27,33
65,28,30
65,29,27
65,30,25
65,31,24
65,32,23
65,33,22
65,34,31
65,35,27
65,36,22
65,37,20
65,38,19
65,39,19
65,40,16
65,41,16
65,42,35
65,43,25
65,44,15
65,45,14
65,46,14
65,47,12
65,48,10
65,49,13
65,50,18
65,51,29
65,52,16
65,53,10
65,54,6
65,55,5
65,56,6
65,57,11
65,58,15
65,59,27
65,60,23
65,61,19
65,62,15
65,63,9
65,64,5
65,65,0
65,66,6
65,67,14
65,68,15
65,69,24
65,70,20
65,71,11
65,72,7
65,73,6
65,74,8
65,75,13
65,76,17
65,77,31
65,78,27
65,79,24
65,80,20
65,81,12
65,82,12
65,83,13
65,84,16
65,85,35
65,86,31
65,87,27
65,88,23
65,89,16
65,90,17
65,91,19
66,0,42
66,1,43
66,2,45
66,3,49
66,4,40
66,5,38
66,6,37
66,7,39
66,8,42
66,9,48
66,10,44
66,11,40
66,12,37
66,13,35
66,14,33
66,15,34
66,16,40
66,17,43
66,18,39
66,19,36
66,20,33
66,21,31
66,22,31
66,23,31
66,24,29
66,25,32
66,26,36
66,27,38
66,28,33
66,29,29
66,30,27
66,31,26
66,32,24
66,33,23
66,34,37
66,35,33
66,36,28
66,37,22
66,38,21
66,39,21
66,40,18
66,41,17
66,42,33
66,43,22
66,44,21
66,45,16
66,46,16
66,47,13
66,48,11
66,49,11
66,50,16
66,51,34
66,52,21
66,53,16
66,54,11
66,55,7
66,56,6
66,57,8
66,58,13
66,59,32
66,60,28
66,61,24
66,62,21
66,63,15
66,64,11
66,65,6
66,66,0
66,67,10
66,68,12
66,69,29
66,70,25
66,71,16
66,72,12
66,73,7
66,74,6
66,75,10
66,76,14
66,77,37
66,78,32
66,79,29
66,80,25
66,81,16
66,82,12
66,83,10
66,84,13
66,85,40
66,86,36
66,87,32
66,88,28
66,89,15
66,90,15
66,91,17
67,0,44
67,1,45
67,2,48
67,3,52
67,4,45
67,5,41
67,6,40
67,7,42
67,8,45
67,9,51
67,10,51
67,11,47
67,12,43
67,13,37
67,14,35
67,15,37
67,16,43
67,17,46
67,18,47
67,19,43
67,20,41
67,21,36
67,22,36
67,23,34
67,24,31
67,25,34
67,26,39
67,27,46
67,28,40
67,29,37
67,30,35
67,31,31
67,32,28
67,33,26
67,34,43
67,35,41
67,36,36
67,37,30
67,38,26
67,39,26
67,40,22
67,41,20
67,42,29
67,43,19
67,44,29
67,45,24
67,46,20
67,47,18
67,48,14
67,49,12
67,50,12
67,51,40
67,52,27
67,53,23
67,54,19
67,55,15
67,56,10
67,57,7
67,58,7
67,59,38
67,60,34
67,61,30
67,62,26
67,63,20
67,64,16
67,65,14
67,66,10
67,67,0
67,68,5
67,69,34
67,70,30
67,71,21
67,72,17
67,73,13
67,74,8
67,75,5
67,76,7
67,77,42
67,78,37
67,79,34
67,80,30
67,81,20
67,82,15
67,83,12
67,84,10
67,85,45
67,86,41
67,87,37
67,88,33
67,89,18
67,90,15
67,91,15
68,0,44
68,1,45
68,2,47
68,3,51
68,4,46
68,5,41
68,6,39
68,7,41
68,8,44
68,9,50
68,10,52
68,11,48
68,12,44
68,13,37
68,14,35
68,15,36
68,16,43
68,17,45
68,18,47
68,19,44
68,20,41
68,21,37
68,22,36
68,23,33
68,24,31
68,25,34
68,26,38
68,27,47
68,28,41
68,29,38
68,30,36
68,31,32
68,32,27
68,33,26
68,34,46
68,35,41
68,36,36
68,37,31
68,38,26
68,39,27
68,40,22
68,41,19
68,42,26
68,43,16
68,44,30
68,45,25
68,46,21
68,47,19
68,48,15
68,49,12
68,50,9
68,51,42
68,52,30
68,53,25
68,54,20
68,55,15
68,56,11
68,57,7
68,58,6
68,59,40
68,60,37
68,61,33
68,62,29
68,63,23
68,64,19
68,65,15
68,66,12
68,67,5
68,68,0
68,69,37
68,70,33
68,71,24
68,72,20
68,73,15
68,74,11
68,75,7
68,76,4
68,77,45
68,78,40
68,79,36
68,80,33
68,81,23
68,82,18
68,83,15
68,84,10
68,85,48
68,86,44
68,87,40
68,88,36
68,89,19
68,90,16
68,91,14
69,0,49
69,1,51
69,2,54
69,3,58
69,4,42
69,5,42
69,6,46
69,7,48
69,8,51
69,9,57
69,10,37
69,11,36
69,12,34
69,13,39
69,14,41
69,15,43
69,16,49
69,17,52
69,18,32
69,19,32
69,20,30
69,21,31
69,22,33
69,23,36
69,24,37
69,25,40
69,26,45
69,27,27
69,28,27
69,29,25
69,30,26
69,31,29
69,32,30
69,33,33
69,34,24
69,35,24
69,36,20
69,37,22
69,38,24
69,39,28
69,40,31
69,41,34
69,42,59
69,43,48
69,44,17
69,45,21
69,46,26
69,47,28
69,48,33
69,49,37
69,50,42
69,51,18
69,52,14
69,53,18
69,54,22
69,55,26
69,56,30
69,57,34
69,58,39
69,59,8
69,60,7
69,61,8
69,62,11
69,63,15
69,64,19
69,65,24
69,66,29
69,67,34
69,68,37
69,69,0
69,70,6
69,71,14
69,72,18
69,73,23
69,74,27
69,75,32
69,76,36
69,77,9
69,78,4
69,79,8
69,80,12
69,81,20
69,82,25
69,83,27
69,84,34
69,85,12
69,86,11
69,87,12
69,88,16
69,89,25
69,90,32
69,91,34
70,0,46
70,1,48
70,2,51
70,3,55
70,4,41
70,5,40
70,6,43
70,7,44
70,8,48
70,9,54
70,10,37
70,11,35
70,12,33
70,13,37
70,14,38
70,15,40
70,16,46
70,17,49
70,18,31
70,19,31
70,20,30
70,21,31
70,22,32
70,23,34
70,24,34
70,25,37
70,26,42
70,27,27
70,28,26
70,29,24
70,30,25
70,31,27
70,32,28
70,33,30
70,34,24
70,35,23
70,36,20
70,37,20
70,38,22
70,39,24
70,40,27
70,41,30
70,42,55
70,43,44
70,44,15
70,45,18
70,46,23
70,47,24
70,48,29
70,49,33
70,50,38
70,51,18
70,52,11
70,53,15
70,54,18
70,55,22
70,56,26
70,57,30
70,58,35
70,59,12
70,60,8
70,61,6
70,62,7
70,63,11
70,64,15
70,65,20
70,66,25
70,67,30
70,68,33
70,69,6
70,70,0
70,71,9
70,72,14
70,73,18
70,74,22
70,75,27
70,76,32
70,77,13
70,78,8
70,79,4
70,80,7
70,81,16
70,82,20
70,83,23
70,84,29
70,85,16
70,86,12
70,87,8
70,88,12
70,89,21
70,90,27
70,91,29
71,0,44
71,1,45
71,2,48
71,3,51
71,4,41
71,5,39
71,6,40
71,7,41
71,8,45
71,9,51
71,10,39
71,11,37
71,12,35
71,13,36
71,14,35
71,15,37
71,16,43
71,17,46
71,18,34
71,19,33
71,20,31
71,21,31
71,22,31
71,23,33
71,24,31
71,25,34
71,26,38
71,27,29
71,28,28
71,29,26
71,30,27
71,31,26
71,32,26
71,33,25
71,34,26
71,35,25
71,36,21
71,37,21
71,38,21
71,39,22
71,40,21
71,41,22
71,42,46
71,43,36
71,44,17
71,45,15
71,46,17
71,47,16
71,48,21
71,49,25
71,50,30
71,51,23
71,52,10
71,53,10
71,54,10
71,55,14
71,56,17
71,57,22
71,58,26
71,59,19
71,60,15
71,61,11
71,62,7
71,63,5
71,64,7
71,65,11
71,66,16
71,67,21
71,68,24
71,69,14
71,70,9
71,71,0
71,72,4
71,73,8
71,74,13
71,75,18
71,76,22
71,77,21
71,78,17
71,79,13
71,80,9
71,81,8
71,82,12
71,83,15
71,84,20
71,85,25
71,86,21
71,87,16
71,88,12
71,89,14
71,90,19
71,91,21
72,0,44
72,1,45
72,2,47
72,3,51
72,4,41
72,5,39
72,6,40
72,7,41
72,8,44
72,9,50
72,10,43
72,11,39
72,12,37
72,13,36
72,14,35
72,15,36
72,16,43
72,17,46
72,18,37
72,19,35
72,20,34
72,21,32
72,22,32
72,23,33
72,24,31
72,25,34
72,26,38
72,27,33
72,28,32
72,29,29
72,30,28
72,31,27
72,32,26
72,33,25
72,34,30
72,35,29
72,36,24
72,37,23
72,38,21
72,39,22
72,40,20
72,41,20
72,42,42
72,43,31
72,44,17
72,45,16
72,46,18
72,47,16
72,48,16
72,49,20
72,50,25
72,51,27
72,52,14
72,53,11
72,54,9
72,55,10
72,56,13
72,57,17
72,58,22
72,59,23
72,60,20
72,61,16
72,62,12
72,63,8
72,64,4
72,65,7
72,66,12
72,67,17
72,68,20
72,69,18
72,70,14
72,71,4
72,72,0
72,73,4
72,74,8
72,75,13
72,76,18
72,77,26
72,78,21
72,79,17
72,80,13
72,81,6
72,82,8
72,83,11
72,84,15
72,85,29
72,86,24
72,87,20
72,88,16
72,89,12
72,90,15
72,91,17
73,0,46
73,1,47
73,2,50
73,3,54
73,4,44
73,5,42
73,6,42
73,7,44
73,8,47
73,9,53
73,10,46
73,11,42
73,12,40
73,13,39
73,14,37
73,15,39
73,16,45
73,17,48
73,18,40
73,19,38
73,20,37
73,21,35
73,22,34
73,23,36
73,24,33
73,25,36
73,26,41
73,27,36
73,28,35
73,29,32
73,30,30
73,31,29
73,32,29
73,33,28
73,34,33
73,35,32
73,36,27
73,37,26
73,38,24
73,39,25
73,40,23
73,41,22
73,42,40
73,43,29
73,44,20
73,45,18
73,46,20
73,47,18
73,48,16
73,49,18
73,50,23
73,51,30
73,52,17
73,53,14
73,54,12
73,55,11
73,56,11
73,57,15
73,58,18
73,59,28
73,60,24
73,61,20
73,62,16
73,63,11
73,64,7
73,65,6
73,66,7
73,67,13
73,68,15
73,69,23
73,70,18
73,71,8
73,72,4
73,73,0
73,74,4
73,75,9
73,76,14
73,77,30
73,78,25
73,79,21
73,80,17
73,81,8
73,82,7
73,83,8
73,84,11
73,85,33
73,86,28
73,87,24
73,88,20
73,89,11
73,90,13
73,91,15
74,0,46
74,1,47
74,2,49
74,3,53
74,4,45
74,5,42
74,6,42
74,7,43
74,8,46
74,9,52
74,10,49
74,11,45
74,12,42
74,13,39
74,14,37
74,15,38
74,16,45
74,17,48
74,18,44
74,19,41
74,20,38
74,21,36
74,22,36
74,23,35
74,24,33
74,25,36
74,26,40
74,27,40
74,28,37
74,29,34
74,30,32
74,31,31
74,32,29
74,33,27
74,34,37
74,35,36
74,36,31
74,37,27
74,38,25
74,39,25
74,40,22
74,41,22
74,42,36
74,43,25
74,44,24
74,45,21
74,46,20
74,47,18
74,48,15
74,49,15
74,50,19
74,51,34
74,52,21
74,53,18
74,54,15
74,55,12
74,56,10
74,57,11
74,58,13
74,59,32
74,60,28
74,61,24
74,62,20
74,63,15
74,64,11
74,65,8
74,66,6
74,67,8
74,68,11
74,69,27
74,70,22
74,71,13
74,72,8
74,73,4
74,74,0
74,75,5
74,76,9
74,77,34
74,78,29
74,79,25
74,80,21
74,81,11
74,82,6
74,83,4
74,84,7
74,85,38
74,86,33
74,87,28
74,88,24
74,89,10
74,90,10
74,91,12
75,0,47
75,1,48
75,2,50
75,3,54
75,4,48
75,5,44
75,6,43
75,7,44
75,8,47
75,9,53
75,10,53
75,11,49
75,12,45
75,13,40
75,14,38
75,15,39
75,16,46
75,17,49
75,18,49
75,19,45
75,20,43
75,21,39
75,22,39
75,23,36
75,24,34
75,25,37
75,26,41
75,27,45
75,28,42
75,29,39
75,30,37
75,31,34
75,32,31
75,33,29
75,34,42
75,35,41
75,36,36
75,37,32
75,38,28
75,39,28
75,40,25
75,41,22
75,42,32
75,43,21
75,44,29
75,45,26
75,46,23
75,47,21
75,48,16
75,49,14
75,50,15
75,51,39
75,52,26
75,53,23
75,54,20
75,55,17
75,56,13
75,57,9
75,58,10
75,59,37
75,60,33
75,61,29
75,62,26
75,63,20
75,64,16
75,65,13
75,66,10
75,67,5
75,68,7
75,69,32
75,70,27
75,71,18
75,72,13
75,73,9
75,74,5
75,75,0
75,76,6
75,77,40
75,78,35
75,79,30
75,80,27
75,81,17
75,82,12
75,83,9
75,84,5
75,85,43
75,86,38
75,87,34
75,88,30
75,89,13
75,90,10
