from_id,to_id,travel_time
50,60,42
50,61,38
50,62,34
50,63,28
50,64,24
50,65,19
50,66,17
50,67,13
50,68,10
50,69,43
50,70,39
50,71,30
50,72,25
50,73,23
50,74,19
50,75,15
50,76,13
50,77,50
50,78,46
50,79,42
50,80,39
50,81,30
50,82,26
50,83,23
50,84,20
50,85,53
50,86,50
50,87,46
50,88,42
50,89,29
50,90,26
50,91,24
51,0,46
51,1,49
51,2,52
51,3,56
51,4,36
51,5,39
51,6,43
51,7,45
51,8,49
51,9,56
51,10,26
51,11,27
51,12,28
51,13,35
51,14,39
51,15,41
51,16,47
51,17,51
51,18,20
51,19,23
51,20,25
51,21,26
51,22,27
51,23,34
51,24,35
51,25,39
51,26,44
51,27,16
51,28,18
51,29,19
51,30,20
51,31,27
51,32,29
51,33,35
51,34,12
51,35,13
51,36,15
51,37,19
51,38,23
51,39,28
51,40,33
51,41,37
51,42,63
51,43,53
51,44,16
51,45,22
51,46,28
51,47,31
51,48,38
51,49,41
51,50,46
51,51,0
51,52,13
51,53,20
51,54,25
51,55,30
51,56,35
51,57,39
51,58,44
51,59,16
51,60,11
51,61,12
51,62,16
51,63,19
51,64,23
51,65,29
51,66,34
51,67,40
51,68,42
51,69,18
51,70,18
51,71,23
51,72,27
51,73,30
51,74,34
51,75,39
51,76,43
51,77,24
51,78,21
51,79,22
51,80,24
51,81,31
51,82,36
51,83,39
51,84,42
51,85,27
51,86,26
51,87,26
51,88,28
51,89,38
51,90,43
51,91,45
52,0,35
52,1,38
52,2,40
52,3,45
52,4,32
52,5,29
52,6,32
52,7,34
52,8,37
52,9,45
52,10,29
52,11,26
52,12,25
52,13,26
52,14,27
52,15,29
52,16,36
52,17,39
52,18,23
52,19,22
52,20,21
52,21,22
52,22,22
52,23,23
52,24,23
52,25,27
52,26,32
52,27,20
52,28,18
52,29,16
52,30,16
52,31,17
52,32,17
52,33,21
52,34,16
52,35,15
52,36,11
52,37,11
52,38,11
52,39,15
52,40,19
52,41,24
52,42,50
52,43,39
52,44,6
52,45,8
52,46,15
52,47,18
52,48,25
52,49,28
52,50,33
52,51,13
52,52,0
52,53,6
52,54,12
52,55,17
52,56,22
52,57,26
52,58,31
52,59,16
52,60,11
52,61,7
52,62,5
52,63,6
52,64,10
52,65,16
52,66,22
52,67,27
52,68,30
52,69,14
52,70,11
52,71,11
52,72,15
52,73,17
52,74,22
52,75,27
52,76,31
52,77,22
52,78,17
52,79,16
52,80,13
52,81,19
52,82,23
52,83,26
52,84,29
52,85,25
52,86,24
52,87,19
52,88,18
52,89,25
52,90,30
52,91,32
53,0,34
53,1,35
53,2,38
53,3,42
53,4,31
53,5,29
53,6,30
53,7,31
53,8,35
53,9,41
53,10,33
53,11,29
53,12,27
53,13,26
53,14,25
53,15,27
53,16,33
53,17,36
53,18,28
53,19,25
53,20,24
53,21,21
53,22,21
53,23,23
53,24,21
53,25,24
53,26,28
53,27,25
53,28,22
53,29,18
53,30,17
53,31,16
53,32,16
53,33,15
53,34,22
53,35,19
53,36,14
53,37,12
53,38,11
53,39,12
53,40,13
53,41,18
53,42,44
53,43,33
53,44,7
53,45,5
53,46,8
53,47,12
53,48,19
53,49,22
53,50,27
53,51,20
53,52,6
53,53,0
53,54,6
53,55,11
53,56,16
53,57,20
53,58,25
53,59,21
53,60,16
53,61,11
53,62,7
53,63,5
53,64,6
53,65,10
53,66,16
53,67,23
53,68,25
53,69,18
53,70,15
53,71,10
53,72,11
53,73,14
53,74,18
53,75,23
53,76,27
53,77,26
53,78,21
53,79,19
53,80,16
53,81,17
53,82,19
53,83,22
53,84,25
53,85,29
53,86,27
53,87,23
53,88,19
53,89,23
53,90,27
53,91,28
54,0,35
54,1,36
54,2,38
54,3,43
54,4,33
54,5,30
54,6,31
54,7,32
54,8,35
54,9,42
54,10,36
54,11,32
54,12,29
54,13,28
54,14,26
54,15,28
54,16,34
54,17,37
54,18,31
54,19,28
54,20,26
54,21,23
54,22,23
54,23,24
54,24,22
54,25,25
54,26,29
54,27,29
54,28,25
54,29,21
54,30,19
54,31,18
54,32,18
54,33,17
54,34,27
54,35,23
54,36,18
54,37,14
54,38,13
54,39,14
54,40,11
54,41,13
54,42,39
54,43,28
54,44,11
54,45,8
54,46,8
54,47,7
54,48,14
54,49,16
54,50,22
54,51,25
54,52,12
54,53,6
54,54,0
54,55,5
54,56,11
54,57,16
54,58,20
54,59,26
54,60,21
54,61,17
54,62,12
54,63,7
54,64,5
54,65,6
54,66,12
54,67,19
54,68,20
54,69,23
54,70,19
54,71,11
54,72,10
54,73,13
54,74,15
54,75,20
54,76,24
54,77,30
54,78,25
54,79,23
54,80,19
54,81,16
54,82,18
54,83,20
54,84,23
54,85,33
54,86,31
54,87,26
54,88,23
54,89,22
54,90,24
54,91,26
55,0,36
55,1,37
55,2,39
55,3,44
55,4,35
55,5,32
55,6,31
55,7,33
55,8,36
55,9,43
55,10,38
55,11,34
55,12,31
55,13,29
55,14,27
55,15,28
55,16,35
55,17,37
55,18,33
55,19,30
55,20,28
55,21,25
55,22,25
55,23,25
55,24,23
55,25,26
55,26,30
55,27,33
55,28,27
55,29,23
55,30,21
55,31,20
55,32,19
55,33,17
55,34,32
55,35,28
55,36,22
55,37,16
55,38,15
55,39,15
55,40,12
55,41,12
55,42,35
55,43,24
55,44,16
55,45,10
55,46,10
55,47,8
55,48,8
55,49,12
55,50,18
55,51,30
55,52,17
55,53,11
55,54,5
55,55,0
55,56,6
55,57,11
55,58,16
55,59,30
55,60,26
55,61,22
55,62,17
55,63,11
55,64,7
55,65,5
55,66,7
55,67,15
55,68,16
55,69,27
55,70,23
55,71,15
55,72,10
55,73,11
55,74,12
55,75,17
55,76,20
55,77,34
55,78,30
55,79,27
55,80,23
55,81,17
55,82,16
55,83,17
55,84,19
55,85,38
55,86,35
55,87,31
55,88,27
55,89,20
55,90,22
55,91,23
56,0,36
56,1,37
56,2,39
56,3,44
56,4,36
56,5,32
56,6,32
56,7,33
56,8,36
56,9,43
56,10,41
56,11,37
56,12,33
56,13,29
56,14,27
56,15,28
56,16,35
56,17,38
56,18,36
56,19,33
56,20,31
56,21,26
56,22,26
56,23,25
56,24,23
56,25,26
56,26,30
56,27,38
56,28,32
56,29,28
56,30,25
56,31,21
56,32,19
56,33,18
56,34,37
56,35,33
56,36,27
56,37,21
56,38,16
56,39,16
56,40,12
56,41,12
56,42,30
56,43,19
56,44,21
56,45,16
56,46,11
56,47,8
56,48,5
56,49,7
56,50,12
56,51,35
56,52,22
56,53,16
56,54,11
56,55,6
56,56,0
56,57,6
56,58,11
56,59,34
56,60,30
56,61,26
56,62,22
56,63,15
56,64,11
56,65,6
56,66,6
56,67,10
56,68,11
56,69,30
56,70,26
56,71,18
56,72,13
56,73,11
56,74,10
56,75,13
56,76,16
56,77,38
56,78,33
56,79,30
56,80,27
56,81,18
56,82,15
56,83,15
56,84,17
56,85,41
56,86,38
56,87,33
56,88,30
56,89,20
56,90,20
56,91,21
57,0,38
57,1,39
57,2,41
57,3,45
57,4,41
57,5,34
57,6,33
57,7,35
57,8,38
57,9,44
57,10,47
57,11,43
57,12,39
57,13,30
57,14,28
57,15,30
57,16,36
57,17,39
57,18,43
57,19,40
57,20,37
57,21,32
57,22,30
57,23,27
57,24,24
57,25,27
57,26,32
57,27,43
57,28,37
57,29,33
57,30,31
57,31,25
57,32,21
57,33,19
57,34,41
57,35,37
57,36,32
57,37,27
57,38,22
57,39,19
57,40,15
57,41,13
57,42,26
57,43,15
57,44,25
57,45,21
57,46,17
57,47,13
57,48,8
57,49,5
57,50,9
57,51,39
57,52,26
57,53,20
57,54,16
57,55,11
57,56,6
57,57,0
57,58,5
57,59,38
57,60,34
57,61,30
57,62,26
57,63,20
57,64,16
57,65,11
57,66,8
57,67,7
57,68,7
57,69,35
57,70,31
57,71,22
57,72,17
57,73,15
57,74,11
57,75,10
57,76,12
57,77,42
57,78,38
57,79,34
57,80,31
57,81,22
57,82,17
57,83,15
57,84,15
57,85,46
57,86,42
57,87,38
57,88,34
57,89,21
57,90,18
57,91,20
58,0,40
58,1,41
58,2,43
58,3,48
58,4,43
58,5,37
58,6,36
58,7,37
58,8,40
58,9,47
58,10,50
58,11,46
58,12,42
58,13,33
58,14,31
58,15,32
58,16,39
58,17,42
58,18,47
58,19,44
58,20,40
58,21,35
58,22,32
58,23,29
58,24,27
58,25,30
58,26,34
58,27,48
58,28,42
58,29,38
58,30,34
58,31,28
58,32,24
58,33,22
58,34,46
58,35,42
58,36,37
58,37,31
58,38,27
58,39,22
58,40,18
58,41,16
58,42,23
58,43,13
58,44,30
58,45,25
58,46,22
58,47,16
58,48,12
58,49,8
58,50,6
58,51,44
58,52,31
58,53,25
58,54,20
58,55,16
58,56,11
58,57,5
58,58,0
58,59,43
58,60,39
58,61,35
58,62,31
58,63,24
58,64,20
58,65,15
58,66,13
58,67,7
58,68,6
58,69,39
58,70,35
58,71,27
58,72,22
58,73,18
58,74,14
58,75,10
58,76,11
58,77,47
58,78,42
58,79,39
58,80,35
58,81,25
58,82,20
58,83,18
58,84,15
58,85,50
58,86,47
58,87,42
58,88,38
58,89,24
58,90,21
58,91,20
59,0,51
59,1,54
59,2,56
59,3,61
59,4,42
59,5,44
59,6,48
59,7,50
59,8,53
59,9,60
59,10,36
59,11,36
59,12,34
59,13,41
59,14,43
59,15,45
59,16,52
59,17,55
59,18,30
59,19,32
59,20,31
59,21,31
59,22,33
59,23,38
59,24,39
59,25,43
59,26,48
59,27,26
59,28,27
59,29,25
59,30,26
59,31,31
59,32,33
59,33,36
59,34,23
59,35,22
59,36,20
59,37,23
59,38,26
59,39,30
59,40,34
59,41,38
59,42,63
59,43,52
59,44,19
59,45,24
59,46,29
59,47,32
59,48,37
59,49,41
59,50,46
59,51,16
59,52,16
59,53,21
59,54,26
59,55,30
59,56,34
59,57,38
59,58,43
59,59,0
59,60,5
59,61,9
59,62,15
59,63,19
59,64,23
59,65,27
59,66,33
59,67,38
59,68,41
59,69,9
59,70,12
59,71,19
59,72,24
59,73,28
59,74,32
59,75,38
59,76,42
59,77,12
59,78,12
59,79,16
59,80,19
59,81,27
59,82,32
59,83,35
59,84,40
59,85,16
59,86,17
59,87,20
59,88,24
59,89,34
59,90,39
59,91,41
60,0,46
60,1,49
60,2,51
60,3,56
60,4,37
60,5,39
60,6,43
60,7,45
60,8,48
60,9,55
60,10,31
60,11,31
60,12,29
60,13,36
60,14,38
60,15,40
60,16,47
60,17,50
60,18,25
60,19,27
60,20,26
60,21,26
60,22,28
60,23,33
60,24,34
60,25,38
60,26,43
60,27,21
60,28,22
60,29,20
60,30,21
60,31,26
60,32,28
60,33,31
60,34,18
60,35,17
60,36,15
60,37,18
60,38,21
60,39,26
60,40,29
60,41,33
60,42,59
60,43,48
60,44,14
60,45,19
60,46,24
60,47,27
60,48,33
60,49,37
60,50,42
60,51,11
60,52,11
60,53,16
60,54,21
60,55,26
60,56,30
60,57,34
60,58,39
60,59,5
60,60,0
60,61,5
60,62,10
60,63,15
60,64,19
60,65,23
60,66,29
60,67,34
60,68,37
60,69,7
60,70,9
60,71,15
60,72,20
60,73,24
60,74,28
60,75,34
60,76,38
60,77,14
60,78,11
60,79,13
60,80,16
60,81,23
60,82,28
60,83,31
60,84,36
60,85,17
60,86,16
60,87,17
60,88,20
60,89,30
60,90,35
60,91,37
61,0,42
61,1,45
61,2,47
61,3,52
61,4,36
61,5,35
61,6,39
61,7,41
61,8,44
61,9,51
61,10,31
61,11,29
61,12,27
61,13,32
61,14,34
61,15,36
61,16,43
61,17,46
61,18,26
61,19,25
61,20,24
61,21,25
61,22,26
61,23,29
61,24,30
61,25,34
61,26,38
61,27,22
61,28,21
61,29,18
61,30,20
61,31,22
61,32,24
61,33,27
61,34,19
61,35,18
61,36,14
61,37,15
61,38,17
61,39,21
61,40,24
61,41,29
61,42,55
61,43,44
61,44,10
61,45,14
61,46,20
61,47,23
61,48,29
61,49,33
61,50,38
61,51,12
61,52,7
61,53,11
61,54,17
61,55,22
61,56,26
61,57,30
61,58,35
61,59,9
61,60,5
61,61,0
61,62,5
61,63,10
61,64,15
61,65,20
61,66,25
61,67,30
61,68,33
61,69,8
61,70,7
61,71,12
61,72,16
61,73,20
61,74,25
61,75,30
61,76,34
61,77,16
61,78,11
61,79,11
61,80,12
61,81,20
61,82,24
61,83,28
61,84,32
61,85,19
61,86,18
61,87,15
61,88,17
61,89,26
61,90,32
61,91,33
62,0,39
62,1,41
62,2,43
62,3,47
62,4,36
62,5,33
62,6,35
62,7,37
62,8,40
62,9,47
62,10,33
62,11,30
62,12,29
62,13,30
62,14,31
62,15,32
62,16,38
62,17,41
62,18,27
62,19,26
62,20,25
62,21,26
62,22,26
62,23,27
62,24,26
62,25,29
62,26,34
62,27,24
62,28,22
62,29,20
62,30,21
62,31,21
62,32,21
62,33,22
62,34,20
62,35,19
62,36,15
62,37,15
62,38,15
62,39,17
62,40,20
62,41,24
62,42,51
62,43,40
62,44,10
62,45,10
62,46,15
62,47,18
62,48,25
62,49,28
62,50,34
62,51,16
62,52,5
62,53,7
62,54,12
62,55,17
62,56,22
62,57,26
62,58,31
62,59,15
62,60,10
62,61,5
62,62,0
62,63,6
62,64,10
62,65,15
62,66,21
62,67,26
62,68,29
62,69,11
62,70,8
62,71,8
62,72,12
62,73,16
62,74,21
62,75,26
62,76,30
62,77,19
62,78,14
62,79,12
62,80,9
62,81,16
62,82,20
62,83,23
62,84,28
62,85,22
62,86,20
62,87,16
62,88,13
62,89,22
62,90,28
62,91,29
63,0,39
63,1,40
63,2,42
63,3,47
63,4,36
63,5,33
63,6,35
63,7,36
63,8,39
63,9,46
63,10,35
63,11,32
63,12,31
63,13,30
63,14,30
63,15,32
63,16,38
63,17,41
63,18,29
63,19,28
63,20,27
63,21,26
63,22,26
63,23,28
63,24,26
63,25,29
63,26,33
63,27,25
63,28,24
63,29,21
63,30,22
63,31,21
63,32,21
63,33,20
63,34,22
63,35,21
63,36,17
63,37,17
63,38,16
63,39,17
63,40,15
63,41,19
63,42,45
63,43,34
63,44,12
63,45,10
63,46,13
63,47,13
63,48,19
63,49,23
63,50,28
63,51,19
63,52,6
63,53,5
63,54,7
63,55,11
63,56,15
63,57,20
63,58,24
63,59,19
63,60,15
63,61,10
63,62,6
63,63,0
63,64,4
63,65,9
63,66,15
63,67,21
63,68,23
63,69,16
63,70,12
63,71,5
63,72,8
63,73,11
63,74,15
63,75,20
63,76,24
63,77,23
63,78,18
63,79,16
63,80,12
63,81,13
63,82,16
63,83,20
63,84,22
63,85,26
63,86,24
63,87,19
63,88,16
63,89,19
63,90,24
63,91,25
64,0,40
64,1,41
64,2,44
64,3,48
64,4,37
64,5,35
64,6,36
64,7,37
64,8,41
64,9,47
64,10,39
64,11,35
64,12,33
64,13,32
64,14,31
64,15,33
64,16,39
64,17,42
64,18,33
64,19,31
64,20,30
64,21,27
64,22,27
64,23,29
64,24,27
64,25,30
64,26,34
64,27,29
64,28,28
64,29,25
64,30,23
64,31,22
64,32,22
64,33,21
64,34,26
64,35,25
64,36,20
64,37,18
64,38,17
64,39,18
64,40,16
64,41,17
64,42,41
64,43,30
64,44,13
64,45,11
64,46,14
64,47,12
64,48,15
64,49,19
64,50,24
64,51,23
64,52,10
64,53,6
64,54,5
64,55,7
64,56,11
64,57,16
64,58,20
64,59,23
64,60,19
64,61,15
64,62,10
64,63,4
64,64,0
64,65,5
64,66,11
64,67,17
64,68,19
64,69,20
64,70,16
64,71,8
64,72,4
64,73,7
64,74,11
64,75,16
64,76,20
64,77,27
64,78,23
64,79,20
64,80,16
64,81,10
64,82,13
64,83,16
64,84,19
64,85,31
64,86,28
64,87,24
64,88,20
64,89,17
64,90,20
64,91,21
65,0,40
65,1,41
65,2,44
65,3,48
65,4,39
65,5,36
65,6,36
65,7,37
65,8,41
65,9,47
65,10,42
65,11,38
65,12,35
65,13,33
65,14,31
65,15,33
65,16,39
65,17,42
65,18,37
65,19,34
65,20,32
65,21,29
65,22,29
65,23,30
65,24,27
65,25,30
65,26,34
65,27,33
65,28,30
65,29,27
65,30,26
65,31,24
65,32,23
65,33,22
65,34,32
65,35,27
65,36,22
65,37,21
65,38,19
65,39,20
65,40,16
65,41,16
65,42,36
65,43,25
65,44,15
65,45,14
65,46,14
65,47,12
65,48,10
65,49,14
65,50,19
65,51,29
65,52,16
65,53,10
65,54,6
65,55,5
65,56,6
65,57,11
65,58,15
65,59,27
65,60,23
65,61,20
65,62,15
65,63,9
65,64,5
65,65,0
65,66,7
65,67,14
65,68,15
65,69,24
65,70,20
65,71,11
65,72,7
65,73,7
65,74,8
65,75,14
65,76,18
65,77,32
65,78,27
65,79,24
65,80,20
65,81,12
65,82,12
65,83,13
65,84,16
65,85,35
65,86,31
65,87,27
65,88,23
65,89,16
65,90,18
65,91,20
66,0,42
66,1,43
66,2,45
66,3,50
66,4,41
66,5,38
66,6,38
66,7,39
66,8,42
66,9,49
66,10,44
66,11,40
66,12,37
66,13,35
66,14,33
66,15,35
66,16,41
66,17,44
66,18,39
66,19,36
66,20,34
66,21,32
66,22,32
66,23,31
66,24,29
66,25,32
66,26,36
66,27,39
66,28,33
66,29,30
66,30,28
66,31,27
66,32,25
66,33,24
66,34,38
66,35,33
66,36,28
66,37,23
66,38,21
66,39,22
66,40,18
66,41,18
66,42,34
66,43,23
66,44,21
66,45,17
66,46,16
66,47,14
66,48,12
66,49,12
66,50,17
66,51,34
66,52,22
66,53,16
66,54,12
66,55,7
66,56,6
66,57,8
66,58,13
66,59,33
66,60,29
66,61,25
66,62,21
66,63,15
66,64,11
66,65,7
66,66,0
66,67,11
66,68,13
66,69,29
66,70,25
66,71,17
66,72,12
66,73,8
66,74,6
66,75,11
66,76,15
66,77,37
66,78,32
66,79,29
66,80,25
66,81,16
66,82,12
66,83,11
66,84,13
66,85,40
66,86,37
66,87,32
66,88,28
66,89,16
66,90,16
66,91,17
67,0,45
67,1,46
67,2,48
67,3,52
67,4,46
67,5,41
67,6,40
67,7,42
67,8,45
67,9,52
67,10,51
67,11,47
67,12,43
67,13,38
67,14,36
67,15,37
67,16,43
67,17,46
67,18,47
67,19,43
67,20,41
67,21,37
67,22,36
67,23,34
67,24,32
67,25,34
67,26,39
67,27,46
67,28,41
67,29,37
67,30,35
67,31,31
67,32,28
67,33,26
67,34,43
67,35,41
67,36,36
67,37,30
67,38,26
67,39,26
67,40,22
67,41,20
67,42,30
67,43,19
67,44,29
67,45,24
67,46,21
67,47,18
67,48,14
67,49,12
67,50,13
67,51,40
67,52,27
67,53,23
67,54,19
67,55,15
67,56,10
67,57,7
67,58,7
67,59,38
67,60,34
67,61,30
67,62,26
67,63,21
67,64,17
67,65,14
67,66,11
67,67,0
67,68,5
67,69,35
67,70,31
67,71,22
67,72,17
67,73,13
67,74,9
67,75,5
67,76,8
67,77,42
67,78,38
67,79,34
67,80,30
67,81,20
67,82,15
67,83,13
67,84,11
67,85,46
67,86,41
67,87,37
67,88,33
67,89,19
67,90,16
67,91,15
68,0,44
68,1,45
68,2,47
68,3,52
68,4,47
68,5,41
68,6,40
68,7,41
68,8,44
68,9,51
68,10,52
68,11,48
68,12,44
68,13,37
68,14,35
68,15,36
68,16,43
68,17,46
68,18,47
68,19,44
68,20,42
68,21,37
68,22,36
68,23,33
68,24,31
68,25,34
68,26,38
68,27,47
68,28,42
68,29,38
68,30,36
68,31,32
68,32,28
68,33,26
68,34,46
68,35,42
68,36,36
68,37,31
68,38,26
68,39,27
68,40,22
68,41,20
68,42,27
68,43,16
68,44,30
68,45,25
68,46,21
68,47,19
68,48,15
68,49,12
68,50,10
68,51,42
68,52,30
68,53,25
68,54,20
68,55,16
68,56,11
68,57,7
68,58,6
68,59,41
68,60,37
68,61,33
68,62,29
68,63,23
68,64,19
68,65,15
68,66,13
68,67,5
68,68,0
68,69,37
68,70,33
68,71,24
68,72,20
68,73,15
68,74,11
68,75,8
68,76,5
68,77,45
68,78,40
68,79,37
68,80,33
68,81,23
68,82,18
68,83,16
68,84,10
68,85,48
68,86,44
68,87,40
68,88,36
68,89,20
68,90,16
68,91,14
69,0,49
69,1,52
69,2,54
69,3,59
69,4,43
69,5,42
69,6,46
69,7,48
69,8,51
69,9,58
69,10,38
69,11,36
69,12,34
69,13,39
69,14,41
69,15,43
69,16,50
69,17,52
69,18,32
69,19,32
69,20,31
69,21,32
69,22,33
69,23,36
69,24,37
69,25,41
69,26,45
69,27,28
69,28,28
69,29,25
69,30,27
69,31,30
69,32,31
69,33,34
69,34,25
69,35,24
69,36,21
69,37,22
69,38,24
69,39,28
69,40,31
69,41,35
69,42,60
69,43,49
69,44,17
69,45,21
69,46,27
69,47,29
69,48,34
69,49,38
69,50,43
69,51,18
69,52,14
69,53,18
69,54,23
69,55,27
69,56,30
69,57,35
69,58,39
69,59,9
69,60,7
69,61,8
69,62,11
69,63,16
69,64,20
69,65,24
69,66,29
69,67,35
69,68,37
69,69,0
69,70,6
69,71,14
69,72,19
69,73,23
69,74,27
69,75,33
69,76,37
69,77,9
69,78,4
69,79,8
69,80,12
69,81,20
69,82,25
69,83,28
69,84,34
69,85,12
69,86,11
69,87,12
69,88,16
69,89,26
69,90,32
69,91,34
70,0,47
70,1,49
70,2,51
70,3,55
70,4,42
70,5,40
70,6,43
70,7,45
70,8,48
70,9,55
70,10,37
70,11,35
70,12,34
70,13,37
70,14,39
70,15,40
70,16,47
70,17,49
70,18,32
70,19,31
70,20,30
70,21,31
70,22,32
70,23,34
70,24,34
70,25,38
70,26,42
70,27,28
70,28,27
70,29,24
70,30,26
70,31,28
70,32,28
70,33,30
70,34,25
70,35,24
70,36,20
70,37,20
70,38,22
70,39,25
70,40,27
70,41,31
70,42,56
70,43,45
70,44,16
70,45,18
70,46,23
70,47,25
70,48,30
70,49,34
70,50,39
70,51,18
70,52,11
70,53,15
70,54,19
70,55,23
70,56,26
70,57,31
70,58,35
70,59,12
70,60,9
70,61,7
70,62,8
70,63,12
70,64,16
70,65,20
70,66,25
70,67,31
70,68,33
70,69,6
70,70,0
70,71,10
70,72,14
70,73,18
70,74,23
70,75,28
70,76,32
70,77,13
70,78,9
70,79,4
70,80,8
70,81,16
70,82,21
70,83,24
70,84,30
70,85,17
70,86,13
70,87,8
70,88,12
70,89,22
70,90,28
70,91,30
71,0,44
71,1,46
71,2,48
71,3,52
71,4,41
71,5,39
71,6,40
71,7,42
71,8,45
71,9,52
71,10,40
71,11,37
71,12,35
71,13,36
71,14,36
71,15,37
71,16,43
71,17,46
71,18,34
71,19,33
71,20,32
71,21,32
71,22,32
71,23,33
71,24,31
71,25,34
71,26,39
71,27,30
71,28,29
71,29,26
71,30,27
71,31,27
71,32,26
71,33,25
71,34,27
71,35,26
71,36,22
71,37,22
71,38,21
71,39,22
71,40,21
71,41,23
71,42,47
71,43,36
71,44,17
71,45,16
71,46,18
71,47,17
71,48,21
71,49,25
71,50,30
71,51,23
71,52,11
71,53,10
71,54,11
71,55,15
71,56,18
71,57,22
71,58,27
71,59,19
71,60,15
71,61,12
71,62,8
71,63,5
71,64,8
71,65,11
71,66,17
71,67,22
71,68,24
71,69,14
71,70,10
71,71,0
71,72,4
71,73,9
71,74,13
71,75,18
71,76,23
71,77,22
71,78,17
71,79,13
71,80,9
71,81,8
71,82,13
71,83,16
71,84,20
71,85,25
71,86,21
71,87,17
71,88,13
71,89,14
71,90,20
71,91,22
72,0,44
72,1,45
72,2,48
72,3,52
72,4,41
72,5,39
72,6,40
72,7,41
72,8,45
72,9,51
72,10,43
72,11,40
72,12,37
72,13,36
72,14,35
72,15,37
72,16,43
72,17,46
72,18,37
72,19,36
72,20,34
72,21,32
72,22,32
72,23,33
72,24,31
72,25,34
72,26,38
72,27,34
72,28,32
72,29,29
72,30,28
72,31,27
72,32,26
72,33,25
72,34,30
72,35,29
72,36,24
72,37,23
72,38,21
72,39,22
72,40,20
72,41,21
72,42,42
72,43,32
72,44,17
72,45,16
72,46,18
72,47,16
72,48,17
72,49,20
72,50,25
72,51,27
72,52,15
72,53,11
72,54,10
72,55,10
72,56,13
72,57,17
72,58,22
72,59,24
72,60,20
72,61,16
72,62,12
72,63,8
72,64,4
72,65,7
72,66,12
72,67,17
72,68,20
72,69,19
72,70,14
72,71,4
72,72,0
72,73,4
72,74,8
72,75,14
72,76,18
72,77,26
72,78,21
72,79,17
72,80,13
72,81,6
72,82,9
72,83,12
72,84,16
72,85,29
72,86,24
72,87,20
72,88,16
72,89,12
72,90,16
72,91,18
73,0,47
73,1,48
73,2,50
73,3,54
73,4,44
73,5,42
73,6,42
73,7,44
73,8,47
73,9,54
73,10,46
73,11,42
73,12,40
73,13,39
73,14,38
73,15,39
73,16,45
73,17,48
73,18,40
73,19,38
73,20,37
73,21,35
73,22,34
73,23,36
73,24,33
73,25,36
73,26,41
73,27,36
73,28,35
73,29,32
73,30,31
73,31,30
73,32,29
73,33,28
73,34,33
73,35,32
73,36,27
73,37,26
73,38,24
73,39,25
73,40,23
73,41,22
73,42,40
73,43,29
73,44,20
73,45,18
73,46,21
73,47,18
73,48,16
73,49,18
73,50,23
73,51,30
73,52,17
73,53,14
73,54,13
73,55,11
73,56,11
73,57,15
73,58,18
73,59,28
73,60,24
73,61,20
73,62,16
73,63,11
73,64,7
73,65,7
73,66,8
73,67,13
73,68,15
73,69,23
73,70,18
73,71,9
73,72,4
73,73,0
73,74,4
73,75,9
73,76,14
73,77,30
73,78,25
73,79,21
73,80,17
73,81,8
73,82,7
73,83,9
73,84,11
73,85,33
73,86,28
73,87,24
73,88,20
73,89,12
73,90,13
73,91,15
74,0,46
74,1,47
74,2,49
74,3,54
74,4,46
74,5,42
74,6,42
74,7,43
74,8,46
74,9,53
74,10,49
74,11,45
74,12,42
74,13,39
74,14,37
74,15,39
74,16,45
74,17,48
74,18,44
74,19,41
74,20,39
74,21,36
74,22,36
74,23,35
74,24,33
74,25,36
74,26,40
74,27,41
74,28,38
74,29,34
74,30,32
74,31,31
74,32,29
74,33,28
74,34,37
74,35,36
74,36,31
74,37,27
74,38,25
74,39,26
74,40,22
74,41,22
74,42,36
74,43,25
74,44,24
74,45,22
74,46,20
74,47,18
74,48,16
74,49,15
74,50,19
74,51,34
74,52,22
74,53,18
74,54,15
74,55,12
74,56,10
74,57,11
74,58,14
74,59,32
74,60,28
74,61,25
74,62,21
74,63,15
74,64,11
74,65,8
74,66,6
74,67,9
74,68,11
74,69,27
74,70,23
74,71,13
74,72,8
74,73,4
74,74,0
74,75,5
74,76,10
74,77,35
74,78,30
74,79,25
74,80,22
74,81,11
74,82,7
74,83,5
74,84,8
74,85,38
74,86,33
74,87,28
74,88,25
74,89,10
74,90,10
74,91,12
75,0,47
75,1,48
75,2,51
75,3,55
75,4,48
75,5,44
75,6,43
75,7,44
75,8,48
75,9,54
75,10,54
75,11,49
75,12,46
75,13,40
75,14,38
75,15,40
75,16,46
75,17,49
75,18,49
75,19,46
75,20,43
75,21,39
75,22,39
75,23,37
75,24,34
75,25,37
75,26,41
75,27,46
75,28,43
75,29,39
75,30,37
75,31,34
75,32,31
75,33,29
75,34,43
75,35,41
75,36,36
75,37,32
75,38,28
75,39,29
75,40,25
75,41,23
75,42,32
75,43,22
75,44,29
75,45,26
75,46,23
75,47,21
75,48,17
75,49,15
75,50,15
75,51,39
75,52,27
75,53,23
75,54,20
75,55,17
75,56,13
75,57,10
75,58,10
75,59,38
75,60,34
75,61,30
75,62,26
75,63,20
75,64,16
75,65,14
75,66,11
75,67,5
75,68,8
75,69,33
75,70,28
75,71,18
75,72,14
75,73,9
75,74,5
75,75,0
75,76,6
75,77,40
75,78,35
75,79,31
75,80,27
75,81,17
75,82,12
75,83,9
75,84,5
75,85,43
75,86,38
75,87,34
75,88,30
75,89,14
75,90,11
