OSMid,RandomValue
8170753,0
8394848,0
8394862,0
8395739,0
8573072,0
8591750,0
8591766,0
8591814,0
8591815,0
8591848,0
8591851,0
8591852,0
8597190,0
8597193,0
8597195,0
8597197,0
8597251,0
8597258,0
8597289,0
8597290,0
8597293,0
8597294,0
8597313,0
8597314,0
8597317,0
8597325,0
8597357,0
8597361,0
8598221,0
8598232,0
8598240,0
8598241,0
8598243,0
8598247,0
8598250,0
8598253,0
8598268,0
8598270,0
8598280,0
8598281,0
8598282,0
8598286,0
8598287,0
8598296,0
8598304,0
8598314,0
8598323,0
8598387,0
9604697,0
9637828,0
9638081,0
9638086,0
9638380,0
9638456,0
9638508,0
9639748,0
9640341,0
9640399,0
9640450,0
9640461,0
9640476,0
9702513,0
9702538,0
9702949,0
9702956,0
9702957,0
9702958,0
9702961,0
9702964,0
9702970,0
9702971,0
9702973,0
9702974,0
9702979,0
9720846,0
9720871,0
9720885,0
9720947,0
9754779,0
9776916,0
10244277,0
10246076,0
10247809,0
10247810,0
10310629,0
10314766,0
10314886,0
10352390,0
10352669,0
10353139,0
10353166,0
10353182,0
10353206,0
10353209,0
10353530,0
10353580,0
10353602,0
10353629,0
10353652,0
10353851,0
10353872,0
10353878,0
10357020,0
10357060,0
10357087,0
10357193,0
10357311,0
10357324,0
10357333,0
10357406,0
10357494,0
10357508,0
10362498,0
10362504,0
10362508,0
10363029,0
10363059,0
10363136,0
10363140,0
10363194,0
10363301,0
10363312,0
10363317,0
10363348,0
10372055,0
10372099,0
10372191,0
10372242,0
10372364,0
10372376,0
10372382,0
10372431,0
10372461,0
10372538,0
10372549,0
10372598,0
10372687,0
10372944,0
10372959,0
10373851,0
10373960,0
10374019,0
10374052,0
10374120,0
10376971,0
10377005,0
10377153,0
10377234,0
10377244,0
10377266,0
10377273,0
10377306,0
10404919,0
10404953,0
10420511,0
10425852,0
10425858,0
10425883,0
10425893,0
10426000,0
10426011,0
10426021,0
10426028,0
10426031,0
10426034,0
10426053,0
10426057,0
10426071,0
10426109,0
10426112,0
10426113,0
10426120,0
10426171,0
10426173,0
10426175,0
10426181,0
10426186,0
10426204,0
10426211,0
10426219,0
10426223,0
10426224,0
10426226,0
10426232,0
10426259,0
10426265,0
10426266,0
10426268,0
10436546,0
10436819,0
10436822,0
10436872,0
10441215,0
10500850,0
10500910,0
10500928,0
10500974,0
10501517,0
10501618,0
10501671,0
10501707,0
10501762,0
10501805,0
10501879,0
10501904,0
10501921,0
10501998,0
10502045,0
10502095,0
10502113,0
10502159,0
10502262,0
10502291,0
10502300,0
10502320,0
10508541,0
10508719,0
10508733,0
10508889,0
10508974,0
10509023,0
10509030,0
10509121,0
10509127,0
10509159,0
10509355,0
10516147,0
10516236,0
10516318,0
10516368,0
10516417,0
10516453,0
10516489,0
10516616,0
10516702,0
10516847,0
10516873,0
10517000,0
10518930,0
10518945,0
10519148,0
10519190,0
10519696,0
10519737,0
10524344,0
10524381,0
10524398,0
10524410,0
10524444,0
10524468,0
10557587,0
10557655,0
10557674,0
10557712,0
10557851,0
10557968,0
10558007,0
10558072,0
10558102,0
10558148,0
10558159,0
10558194,0
10558273,0
10558335,0
10558353,0
10558403,0
10558463,0
10558499,0
10558508,0
10558518,0
10558537,0
10558621,0
10558650,0
10558716,0
10558745,0
10558792,0
10558824,0
10558861,0
10558875,0
10558947,0
10558998,0
10559029,0
10559035,0
10559107,0
10559145,0
10559201,0
10559259,0
10559271,0
10559277,0
10559316,0
10559319,0
10559329,0
10559334,0
10559341,0
10559347,0
10559350,0
10559379,0
10559409,0
10559484,0
10559501,0
10559617,0
10559664,0
10559699,0
10559776,0
10621055,0
10740832,0
10740942,0
11009409,0
11065816,0
11065949,0
11072411,0
11072430,0
11072477,0
11072794,0
11102857,0
12257423,0
12304579,0
12304639,0
12304873,0
12305579,0
12309943,0
12310525,0
12310738,0
12315173,0
12315246,0
12318063,0
12318067,0
12321716,0
12322247,0
12374287,0
12374609,0
12374682,0
12374714,0
12374789,0
12378991,0
12379568,0
12504688,0
12504824,0
12505284,0
12505297,0
12505420,0
12505552,0
12505582,0
12505903,0
12506204,0
12506276,0
12508126,0
12508341,0
12508362,0
12601208,0
12601467,0
12632520,0
12764878,0
12765854,0
12767811,0
12867588,0
12967878,0
13412574,0
13412632,0
13413148,0
13781309,0
13862100,0
13862107,0
13862109,0
13862113,0
13862115,0
14336002,0
14433919,0
14433920,0
14433921,0
14433922,0
14433924,0
14433925,0
14433926,0
14434302,0
14434303,0
14434735,0
14438078,0
14438079,0
14438080,0
14438082,0
14447970,0
14448163,0
14467960,0
14467961,0
14472962,0
14472965,0
14474163,0
14476103,0
14476105,0
14566949,0
14566950,0
14566951,0
14566954,0
14566955,0
14566960,0
14571549,0
14571550,0
14571551,0
14571552,0
14571554,0
14571555,0
14571558,0
14571563,0
14571564,0
14571565,0
14571566,0
14571567,0
14571569,0
14571572,0
14571576,0
14571580,0
14573374,0
14573382,0
14574952,0
14579253,0
14580690,0
14580694,0
14580697,0
14580699,0
14597088,0
14600517,0
14601899,0
14601901,0
14618882,0
14623465,0
14623467,0
14623470,0
14623471,0
14658153,0
14662188,0
14662194,0
14797857,0
14828341,0
14828621,0
14994759,0
14994762,0
14994763,0
15001985,0
15001990,0
15070261,0
15070262,0
15070263,0
15070266,0
15071229,0
15071232,0
15090480,0
15090485,0
15090486,0
15090490,0
15090513,0
15090557,0
15090596,0
15090664,0
15091600,0
15091611,0
15093418,0
15100692,0
15100695,0
15101958,0
15101963,0
15103120,0
15103122,0
15103559,0
15216873,0
15216874,0
15216876,0
15216877,0
15216878,0
15216879,0
15216882,0
15216883,0
15216884,0
15216886,0
15216887,0
15217242,0
15217243,0
15217244,0
15217248,0
15217877,0
15218360,0
15218361,0
15218737,0
15218821,0
15219702,0
15220356,0
15223910,0
15223912,0
15227220,0
15227221,0
15239429,0
15239564,0
15239576,0
15240373,0
15242073,0
15242092,0
15242093,0
15242094,0
15242125,0
15242126,0
15242127,0
15242128,0
15242129,0
15242481,0
15242733,0
15242734,0
15242735,0
15242830,0
15242905,0
15245452,0
15245453,0
15245456,0
15245482,0
15245638,0
15245639,0
15245640,0
15245641,0
15256854,0
15256855,0
15256856,0
15256904,0
15258509,0
15258510,0
15414703,0
15414704,0
15414706,0
15414719,0
15414724,0
15414725,0
15443370,0
15453264,0
15453466,0
15453856,0
15453861,0
15460734,0
15466245,0
15466776,0
15600057,0
15600515,0
15600789,0
15738403,0
15738406,0
15738407,0
15741834,0
15799554,0
15799556,0
15799557,0
15873484,0
15873485,0
15873486,0
15873487,0
15873490,0
15873491,0
15873493,0
15873494,0
15873495,0
15877999,0
15878001,0
15878003,0
15878005,0
15878007,0
15878008,0
15878010,0
15878012,0
15878017,0
15878025,0
15878994,0
15878996,0
15879000,0
15881542,0
15881544,0
15934933,0
16059968,0
16070101,0
16072134,0
16072138,0
16072140,0
16104693,0
16104710,0
16104842,0
16104896,0
16106562,0
16108097,0
16109628,0
16109649,0
16109715,0
16156242,0
16157337,0
16157339,0
16157340,0
16157537,0
16158460,0
16158461,0
16181497,0
16182672,0
16183032,0
16183541,0
16184372,0
16185285,0
16185496,0
16223374,0
16224157,0
16243997,0
16275193,0
16275194,0
16275923,0
16275927,0
16276586,0
16276589,0
16277610,0
16277611,0
16277612,0
16277923,0
16277925,0
16277928,0
16278092,0
16279497,0
16279761,0
16279766,0
16280379,0
16280554,0
16280555,0
16342845,0
16345605,0
16345612,0
16345816,0
16346413,0
16346437,0
16355020,0
16360897,0
16361022,0
16361025,0
16361111,0
16366979,0
16367052,0
16393626,0
16398400,0
16398694,0
16398834,0
16398882,0
16399102,0
16399514,0
16399686,0
16400778,0
16405616,0
16434576,0
16437000,0
16623813,0
16625702,0
16626712,0
16627162,0
16627592,0
16627594,0
16627595,0
16730094,0
16730096,0
16732727,0
16732729,0
16736923,0
16738844,0
16738846,0
16758504,0
16759160,0
16759161,0
16759162,0
16759164,0
16790765,0
16816859,0
16817439,0
16817444,0
16817445,0
16817448,0
16819729,0
16820729,0
16820733,0
16820735,0
16820737,0
16820859,0
16820861,0
16868678,0
16868681,0
16868684,0
16875468,0
16922455,0
16922670,0
16960190,0
16960321,0
16960360,0
16960423,0
16961858,0
16961928,0
16962141,0
16992450,0
16992962,0
16995846,0
16996458,0
17000361,0
17000556,0
17000885,0
17001909,0
17002946,0
17003308,0
17003350,0
17006445,0
17006670,0
17038413,0
17047168,0
17058783,0
17091571,0
17101262,0
17101263,0
17101265,0
17101572,0
17103435,0
17108741,0
17114730,0
17114731,0
17118431,0
17118433,0
17118434,0
17118436,0
17129961,0
17132580,0
17195993,0
17196068,0
17207074,0
17214423,0
17219355,0
17221484,0
17221487,0
17221489,0
17221494,0
17243577,0
17243578,0
17243579,0
17243580,0
17243581,0
17243582,0
17243583,0
17243584,0
17243585,0
17243587,0
17243588,0
17243596,0
17244012,0
17244013,0
17244015,0
17244017,0
17244419,0
17244796,0
17244797,0
17244798,0
17244800,0
17245257,0
17245258,0
17245260,0
17245261,0
17246382,0
17246384,0
17246385,0
17246549,0
17246550,0
17246551,0
17246552,0
17249737,0
17249738,0
17250009,0
17261154,0
17263492,0
17263493,0
17264716,0
17265312,0
17265675,0
17265677,0
17268002,0
17268502,0
17268503,0
17268504,0
17269254,0
17269256,0
17269541,0
17269709,0
17271766,0
17280251,0
17280255,0
17302300,0
17308578,0
17308579,0
17308581,0
17308582,0
17309093,0
17309094,0
17309096,0
17366344,0
17366406,0
17436269,0
17436865,0
17448175,0
17460239,0
17460241,0
17460243,0
17460245,0
17462089,0
17462528,0
17482188,0
17482195,0
17482196,0
17482197,0
17485106,0
17485107,0
17485111,0
17485112,0
17485116,0
17485120,0
17485121,0
17505134,0
17549808,0
17672659,0
17673216,0
17673283,0
17673365,0
17673684,0
17673743,0
17673890,0
17674097,0
17674563,0
17674830,0
17736388,0
17736395,0
17736397,0
17736399,0
17922270,0
17951097,0
17951099,0
17956063,0
17956066,0
17959785,0
17967516,0
17967517,0
17967519,0
17967521,0
18312814,0
18312815,0
18312816,0
18314417,0
18314418,0
18314420,0
18314421,0
18314423,0
18314424,0
18314426,0
18366827,0
18374025,0
18377012,0
18377027,0
18377036,0
18377053,0
18377285,0
18377330,0
18377407,0
18377424,0
18377579,0
18377621,0
18377754,0
18377770,0
18377857,0
18377913,0
18378083,0
18378126,0
18378184,0
18378214,0
18378384,0
18378516,0
18378647,0
18378650,0
18378772,0
18378805,0
18378880,0
18378910,0
18379003,0
18379055,0
18379178,0
18379209,0
18379218,0
18379241,0
18379252,0
18379391,0
18379563,0
18379658,0
18380431,0
18381450,0
18381883,0
18382987,0
18383726,0
18383774,0
18385008,0
18467129,0
18467132,0
18467135,0
18467136,0
18467137,0
18467151,0
18467152,0
18467154,0
18467156,0
18467158,0
18467160,0
18618861,0
18618865,0
18638200,0
18638464,0
18638535,0
18638791,0
18638836,0
18638879,0
18638932,0
18639021,0
18639617,0
18639636,0
18639656,0
18639667,0
18639867,0
18640022,0
18641066,0
18641079,0
18643115,0
18647496,0
18648957,0
18773302,0
18774478,0
18774480,0
18841548,0
18841564,0
18841747,0
18841786,0
18925910,0
19004271,0
19004272,0
19203742,0
19203759,0
19205055,0
19205127,0
19205159,0
19205590,0
19387467,0
19389259,0
19702675,0
19705766,0
19743173,0
19743175,0
19743392,0
19744751,0
19744783,0
19746151,0
19753239,0
19781052,0
19781805,0
19782605,0
19782661,0
19826265,0
19834536,0
19835385,0
19835387,0
19835389,0
19835390,0
19835735,0
19836000,0
19839428,0
19839577,0
19839579,0
19839660,0
19839661,0
19839663,0
19839664,0
19841629,0
19841630,0
19850953,0
19850955,0
19850957,0
19850958,0
19850959,0
19850960,0
19850961,0
19851092,0
19851093,0
19851094,0
19851095,0
19851098,0
19851099,0
19851218,0
19851381,0
19851382,0
19975232,0
19975331,0
19975363,0
19975667,0
19975676,0
19975688,0
19975694,0
19976166,0
20043405,0
20045507,0
20045694,0
20045844,0
20045870,0
20045935,0
20046011,0
20046066,0
20046229,0
20046373,0
20179292,0
20433129,0
20433131,0
20433132,0
20433136,0
20433140,0
20433141,0
20433145,0
20433146,0
20433269,0
20433660,0
20433662,0
20433669,0
20479885,0
20484298,0
20484623,0
20569071,0
20569074,0
20597038,0
20826773,0
20826774,0
20826866,0
20997434,0
21027759,0
21027871,0
21052315,0
21053035,0
21055974,0
21056011,0
21056326,0
21081120,0
21088383,0
21088406,0
21088905,0
21122911,0
21123016,0
21285739,0
21285906,0
21295870,0
21486415,0
21488354,0
21489106,0
21489449,0
21489450,0
21489585,0
21489736,0
21512687,0
21513665,0
21514666,0
21514703,0
21514712,0
21518760,0
21519258,0
21519263,0
21519274,0
21519291,0
21519763,0
21519800,0
21554124,0
21554567,0
21563081,0
21563082,0
21564980,0
21567187,0
22029587,0
22468082,0
22468110,0
22468218,0
22468232,0
22468243,0
22468266,0
22468289,0
22468301,0
22468305,0
22468423,0
22469073,0
22469376,0
22470727,0
22471900,0
22472224,0
22472401,0
22472475,0
22472730,0
22475838,0
22475853,0
22475882,0
22475883,0
22475888,0
22475899,0
22476603,0
22476612,0
22486710,0
22502996,0
22502999,0
22503002,0
22503931,0
22503936,0
22505402,0
22505405,0
22507830,0
22507832,0
22507835,0
22507838,0
22512953,0
22512956,0
22563323,0
22563530,0
22563884,0
22563885,0
22565623,0
22565684,0
22604695,0
22604697,0
22604698,0
22604699,0
22604701,0
22604704,0
22604842,0
22604843,0
22604844,0
22604951,0
22605715,0
22648291,0
22648292,0
22648293,0
22648294,0
22648295,0
22669371,0
22672072,0
22726647,0
22741005,0
22757032,0
22757106,0
22757107,0
22757111,0
22757122,0
22757132,0
22757141,0
22757167,0
22757196,0
22757204,0
22757348,0
22757352,0
22757370,0
22757475,0
22757491,0
22757520,0
22757556,0
22757557,0
22757561,0
22757609,0
22757631,0
22762570,0
22762578,0
22771742,0
22771744,0
22771754,0
22771801,0
22791701,0
22815881,0
22821102,0
22821317,0
22821418,0
22821461,0
22821480,0
22821547,0
22821776,0
22821777,0
22871892,0
22872310,0
22873090,0
22873091,0
22873163,0
22873893,0
22887740,0
22887749,0
22887765,0
22889136,0
22889182,0
22889185,0
22889204,0
22892097,0
22894464,0
22906934,0
22906936,0
22907032,0
22914198,0
22917161,0
22917162,0
22918161,0
22918188,0
22918190,0
22918327,0
22918509,0
22918530,0
22918618,0
22919101,0
22919102,0
22919103,0
22919105,0
22919106,0
22919107,0
22945449,0
22945578,0
22945579,0
22947605,0
22955084,0
22956114,0
22956137,0
22956192,0
22956194,0
22956341,0
22957183,0
22957237,0
22957348,0
22957408,0
22957492,0
22957493,0
22957582,0
22958042,0
22958049,0
22958083,0
22958099,0
22958241,0
22962843,0
22962959,0
22962961,0
22962989,0
22962992,0
22962993,0
22963713,0
22963714,0
22963750,0
22963794,0
22963814,0
22975304,0
22975328,0
22975334,0
22975348,0
22975353,0
22975368,0
22975370,0
22975376,0
22975379,0
22975417,0
22975421,0
22975430,0
22975545,0
22975589,0
22975607,0
22975673,0
22975675,0
22975685,0
22975717,0
22975792,0
22975793,0
22981358,0
22981402,0
22981425,0
22981549,0
22981559,0
22982190,0
22982192,0
22999348,0
22999349,0
23014654,0
23015786,0
23016058,0
23016121,0
23016122,0
23016126,0
23016128,0
23016130,0
23016654,0
23018748,0
23018755,0
23024936,0
23025074,0
23025219,0
23025366,0
23044186,0
23044252,0
23044309,0
23044310,0
23044339,0
23044367,0
23044368,0
23044369,0
23044839,0
23044842,0
23044843,0
23044844,0
23044845,0
23052745,0
23052746,0
23052754,0
23057802,0
23057851,0
23069585,0
23070067,0
23070147,0
23070163,0
23070181,0
23071401,0
23079044,0
23079045,0
23079315,0
23079374,0
23079419,0
23079485,0
23079506,0
23079530,0
23079531,0
23089448,0
23089449,0
23089623,0
23089830,0
23089870,0
23089912,0
23090116,0
23096177,0
23096286,0
23098592,0
23098616,0
23100610,0
23100737,0
23100941,0
23119642,0
23119644,0
23119645,0
23119713,0
23119715,0
23119768,0
23119769,0
23122885,0
23125047,0
23126128,0
23126149,0
23126162,0
23126175,0
23126495,0
23129594,0
23129595,0
23150374,0
23150375,0
23150377,0
23150423,0
23150539,0
23150612,0
23163363,0
23163364,0
23163367,0
23163368,0
23163369,0
23171976,0
23180032,0
23180033,0
23180034,0
23180035,0
23180036,0
23181939,0
23181940,0
23182000,0
23182002,0
23182003,0
23182014,0
23182136,0
23192437,0
23192644,0
23197608,0
23197609,0
23197610,0
23197611,0
23197612,0
23197734,0
23197956,0
23197957,0
23197958,0
23197959,0
23197960,0
23197961,0
23197962,0
23197964,0
23198025,0
23198085,0
23198366,0
23203497,0
23207529,0
23207533,0
23209802,0
23209807,0
23209808,0
23209811,0
23209813,0
23209817,0
23209818,0
23210262,0
23210263,0
23214282,0
23228988,0
23228990,0
23229045,0
23229058,0
23229098,0
23229101,0
23229126,0
23229824,0
23253675,0
23253851,0
23254180,0
23254193,0
23254228,0
23254556,0
23254576,0
23259342,0
23259343,0
23270266,0
23270267,0
23270268,0
23270269,0
23270436,0
23270437,0
23270448,0
23270480,0
23270493,0
23270498,0
23270510,0
23270536,0
23270538,0
23270596,0
23270613,0
23270630,0
23270657,0
23270686,0
23270742,0
23270746,0
23270750,0
23270758,0
23270765,0
23270778,0
23270797,0
23270832,0
23309329,0
23309338,0
23309341,0
23309343,0
23309344,0
23309346,0
23309347,0
23309348,0
23319626,0
23320022,0
23320025,0
23320026,0
23320027,0
23320028,0
23320029,0
23320030,0
23320148,0
23327284,0
23383537,0
23383538,0
23383539,0
23383540,0
23383629,0
23443581,0
23462209,0
23462210,0
23462212,0
23462213,0
23462216,0
23462238,0
23462239,0
23492329,0
23556211,0
23556212,0
23558624,0
23558625,0
23558967,0
23558978,0
23567692,0
23567778,0
23567822,0
23568158,0
23570990,0
23570991,0
23570993,0
23570995,0
23570996,0
23570999,0
23571000,0
23571001,0
23571002,0
23571003,0
23571004,0
23571005,0
23571006,0
23571007,0
23571008,0
23571009,0
23571011,0
23571012,0
23571015,0
23571016,0
23580199,0
23580429,0
23580505,0
23581824,0
23582355,0
23582363,0
23582364,0
23582365,0
23582366,0
23582371,0
23582372,0
23582472,0
23583178,0
23583496,0
23583516,0
23583559,0
23595130,0
23626409,0
23626412,0
23626414,0
23626418,0
23626419,0
23626421,0
23626422,0
23626423,0
23626424,0
23626426,0
23644439,0
23647921,0
23648175,0
23648176,0
23648178,0
23648231,0
23648232,0
23648234,0
23648235,0
23648432,0
23648433,0
23648452,0
23648482,0
23648483,0
23648518,0
23648523,0
23648568,0
23648569,0
23648570,0
23648615,0
23648712,0
23649168,0
23649174,0
23649175,0
23649188,0
23649190,0
23649191,0
23653209,0
23653210,0
23653212,0
23653213,0
23653214,0
23653215,0
23653216,0
23653221,0
23653223,0
23653225,0
23653226,0
23653228,0
23653229,0
23653230,0
23653231,0
23653232,0
23653233,0
23653320,0
23653322,0
23653323,0
23653428,0
23653429,0
23653442,0
23653914,0
23653944,0
23653947,0
23653948,0
23653951,0
23654319,0
23654320,0
23654321,0
23654322,0
23654323,0
23654324,0
23654325,0
23654326,0
23654327,0
23654328,0
23654329,0
23654330,0
23654331,0
23654332,0
23654333,0
23654352,0
23654353,0
23654354,0
23654429,0
23654430,0
23654431,0
23654432,0
23654475,0
23654476,0
23654477,0
23654518,0
23654519,0
23654520,0
23703920,0
23704110,0
23717770,0
23717773,0
23717776,0
23717777,0
23717887,0
23733326,0
23738217,0
23739318,0
23739392,0
23739393,0
23739394,0
23739395,0
23739682,0
23739762,0
23739765,0
23739827,0
23740144,0
23740255,0
23740388,0
23740500,0
23740508,0
23740521,0
23740559,0
23740590,0
23740607,0
23740973,0
23741279,0
23741357,0
23744036,0
23744037,0
23749917,0
23749918,0
23750326,0
23750327,0
23750395,0
23750396,0
23750434,0
23750488,0
23750538,0
23750654,0
23750655,0
23750754,0
23750756,0
23750804,0
23750805,0
23750806,0
23756281,0
23772998,0
23773190,0
23783973,0
23784467,0
23784606,0
23784911,0
23784939,0
23784965,0
23784978,0
23785165,0
23785166,0
23785405,0
23785430,0
23786022,0
23786023,0
23786190,0
23786208,0
23786209,0
23786210,0
23786216,0
23786218,0
23786227,0
23786256,0
23786257,0
23786267,0
23786391,0
23786392,0
23786402,0
23786403,0
23786404,0
23786449,0
23786450,0
23786461,0
23787840,0
23788268,0
23788473,0
23813993,0
23814027,0
23814118,0
23814143,0
23814162,0
23814163,0
23814215,0
23814266,0
23814316,0
23814343,0
23814362,0
23814414,0
23814623,0
23814801,0
23815040,0
23815250,0
23815280,0
