from_id,to_id,travel_time
50,60,15
50,61,13
50,62,12
50,63,11
50,64,8
50,65,6
50,66,7
50,67,4
50,68,3
50,69,16
50,70,14
50,71,11
50,72,8
50,73,7
50,74,7
50,75,5
50,76,4
50,77,18
50,78,16
50,79,15
50,80,14
50,81,11
50,82,9
50,83,10
50,84,6
50,85,19
50,86,17
50,87,16
50,88,15
50,89,10
50,90,8
50,91,8
51,0,16
51,1,17
51,2,17
51,3,19
51,4,14
51,5,14
51,6,14
51,7,15
51,8,16
51,9,19
51,10,11
51,11,12
51,12,12
51,13,13
51,14,13
51,15,14
51,16,16
51,17,17
51,18,9
51,19,9
51,20,11
51,21,10
51,22,10
51,23,11
51,24,12
51,25,14
51,26,17
51,27,7
51,28,8
51,29,8
51,30,8
51,31,10
51,32,12
51,33,13
51,34,6
51,35,6
51,36,7
51,37,8
51,38,9
51,39,11
51,40,13
51,41,16
51,42,24
51,43,20
51,44,7
51,45,9
51,46,12
51,47,13
51,48,16
51,49,17
51,50,19
51,51,0
51,52,9
51,53,9
51,54,11
51,55,13
51,56,15
51,57,16
51,58,18
51,59,9
51,60,7
51,61,7
51,62,7
51,63,10
51,64,10
51,65,13
51,66,14
51,67,16
51,68,17
51,69,9
51,70,10
51,71,11
51,72,11
51,73,13
51,74,14
51,75,16
51,76,17
51,77,12
51,78,11
51,79,11
51,80,10
51,81,14
51,82,15
51,83,17
51,84,17
51,85,13
51,86,13
51,87,12
51,88,12
51,89,15
51,90,18
51,91,18
52,0,14
52,1,14
52,2,15
52,3,17
52,4,13
52,5,12
52,6,12
52,7,13
52,8,14
52,9,17
52,10,13
52,11,12
52,12,11
52,13,11
52,14,11
52,15,11
52,16,14
52,17,15
52,18,11
52,19,10
52,20,9
52,21,9
52,22,9
52,23,9
52,24,9
52,25,11
52,26,14
52,27,10
52,28,9
52,29,7
52,30,7
52,31,7
52,32,7
52,33,9
52,34,8
52,35,8
52,36,7
52,37,5
52,38,5
52,39,6
52,40,8
52,41,11
52,42,18
52,43,15
52,44,3
52,45,4
52,46,7
52,47,7
52,48,10
52,49,11
52,50,13
52,51,9
52,52,0
52,53,4
52,54,5
52,55,7
52,56,9
52,57,11
52,58,12
52,59,8
52,60,7
52,61,6
52,62,4
52,63,5
52,64,5
52,65,7
52,66,9
52,67,10
52,68,11
52,69,9
52,70,7
52,71,8
52,72,6
52,73,7
52,74,9
52,75,10
52,76,12
52,77,11
52,78,9
52,79,8
52,80,7
52,81,10
52,82,10
52,83,11
52,84,11
52,85,12
52,86,11
52,87,9
52,88,9
52,89,12
52,90,12
52,91,13
53,0,13
53,1,14
53,2,14
53,3,16
53,4,13
53,5,11
53,6,11
53,7,12
53,8,13
53,9,16
53,10,14
53,11,12
53,12,11
53,13,10
53,14,10
53,15,10
53,16,13
53,17,14
53,18,12
53,19,10
53,20,10
53,21,9
53,22,8
53,23,9
53,24,8
53,25,11
53,26,14
53,27,11
53,28,9
53,29,8
53,30,7
53,31,7
53,32,7
53,33,8
53,34,10
53,35,9
53,36,8
53,37,5
53,38,4
53,39,5
53,40,6
53,41,9
53,42,16
53,43,13
53,44,3
53,45,3
53,46,6
53,47,5
53,48,8
53,49,9
53,50,11
53,51,10
53,52,4
53,53,1
53,54,3
53,55,5
53,56,7
53,57,9
53,58,10
53,59,8
53,60,7
53,61,6
53,62,3
53,63,3
53,64,3
53,65,5
53,66,7
53,67,8
53,68,9
53,69,9
53,70,7
53,71,6
53,72,4
53,73,5
53,74,6
53,75,8
53,76,10
53,77,11
53,78,9
53,79,7
53,80,7
53,81,8
53,82,8
53,83,9
53,84,9
53,85,12
53,86,10
53,87,9
53,88,9
53,89,9
53,90,10
53,91,11
54,0,13
54,1,13
54,2,13
54,3,15
54,4,12
54,5,11
54,6,11
54,7,11
54,8,13
54,9,16
54,10,13
54,11,12
54,12,10
54,13,10
54,14,9
54,15,10
54,16,13
54,17,14
54,18,12
54,19,10
54,20,9
54,21,8
54,22,8
54,23,8
54,24,8
54,25,10
54,26,13
54,27,11
54,28,9
54,29,7
54,30,7
54,31,6
54,32,6
54,33,7
54,34,10
54,35,9
54,36,8
54,37,5
54,38,4
54,39,5
54,40,4
54,41,7
54,42,14
54,43,11
54,44,3
54,45,3
54,46,4
54,47,4
54,48,6
54,49,7
54,50,9
54,51,11
54,52,5
54,53,3
54,54,0
54,55,3
54,56,5
54,57,7
54,58,8
54,59,10
54,60,8
54,61,7
54,62,5
54,63,3
54,64,3
54,65,4
54,66,7
54,67,8
54,68,8
54,69,10
54,70,8
54,71,6
54,72,4
54,73,5
54,74,7
54,75,8
54,76,10
54,77,12
54,78,10
54,79,8
54,80,8
54,81,8
54,82,8
54,83,9
54,84,9
54,85,13
54,86,11
54,87,10
54,88,9
54,89,10
54,90,10
54,91,11
55,0,13
55,1,14
55,2,14
55,3,16
55,4,13
55,5,11
55,6,12
55,7,12
55,8,13
55,9,16
55,10,14
55,11,13
55,12,11
55,13,10
55,14,10
55,15,11
55,16,13
55,17,14
55,18,13
55,19,11
55,20,10
55,21,9
55,22,9
55,23,9
55,24,9
55,25,11
55,26,14
55,27,12
55,28,10
55,29,8
55,30,7
55,31,7
55,32,7
55,33,7
55,34,11
55,35,10
55,36,8
55,37,6
55,38,5
55,39,5
55,40,4
55,41,5
55,42,12
55,43,8
55,44,6
55,45,4
55,46,5
55,47,4
55,48,3
55,49,4
55,50,7
55,51,13
55,52,7
55,53,5
55,54,3
55,55,0
55,56,2
55,57,4
55,58,6
55,59,11
55,60,10
55,61,9
55,62,7
55,63,6
55,64,3
55,65,2
55,66,4
55,67,5
55,68,5
55,69,12
55,70,9
55,71,6
55,72,4
55,73,3
55,74,4
55,75,6
55,76,7
55,77,13
55,78,11
55,79,10
55,80,9
55,81,7
55,82,5
55,83,7
55,84,7
55,85,14
55,86,13
55,87,11
55,88,10
55,89,8
55,90,8
55,91,8
56,0,14
56,1,14
56,2,15
56,3,17
56,4,14
56,5,13
56,6,12
56,7,13
56,8,14
56,9,17
56,10,16
56,11,14
56,12,13
56,13,11
56,14,11
56,15,11
56,16,14
56,17,15
56,18,14
56,19,12
56,20,12
56,21,10
56,22,10
56,23,11
56,24,9
56,25,11
56,26,14
56,27,13
56,28,11
56,29,10
56,30,9
56,31,8
56,32,9
56,33,8
56,34,13
56,35,11
56,36,10
56,37,7
56,38,6
56,39,7
56,40,6
56,41,4
56,42,9
56,43,6
56,44,7
56,45,5
56,46,6
56,47,6
56,48,2
56,49,2
56,50,4
56,51,15
56,52,9
56,53,7
56,54,4
56,55,2
56,56,0
56,57,3
56,58,4
56,59,12
56,60,10
56,61,9
56,62,8
56,63,7
56,64,4
56,65,2
56,66,4
56,67,4
56,68,4
56,69,12
56,70,10
56,71,7
56,72,4
56,73,3
56,74,4
56,75,5
56,76,6
56,77,13
56,78,12
56,79,10
56,80,10
56,81,7
56,82,5
56,83,7
56,84,6
56,85,15
56,86,13
56,87,11
56,88,11
56,89,7
56,90,7
56,91,8
57,0,15
57,1,15
57,2,16
57,3,17
57,4,16
57,5,14
57,6,13
57,7,14
57,8,15
57,9,18
57,10,18
57,11,16
57,12,15
57,13,12
57,14,12
57,15,12
57,16,15
57,17,16
57,18,16
57,19,14
57,20,14
57,21,12
57,22,12
57,23,12
57,24,10
57,25,12
57,26,15
57,27,15
57,28,13
57,29,12
57,30,11
57,31,10
57,32,10
57,33,9
57,34,15
57,35,13
57,36,12
57,37,9
57,38,8
57,39,9
57,40,7
57,41,5
57,42,9
57,43,5
57,44,9
57,45,7
57,46,8
57,47,8
57,48,3
57,49,2
57,50,4
57,51,17
57,52,11
57,53,9
57,54,6
57,55,4
57,56,3
57,57,0
57,58,2
57,59,13
57,60,12
57,61,11
57,62,10
57,63,8
57,64,6
57,65,4
57,66,4
57,67,3
57,68,3
57,69,14
57,70,11
57,71,9
57,72,6
57,73,5
57,74,4
57,75,4
57,76,5
57,77,15
57,78,14
57,79,12
57,80,11
57,81,9
57,82,6
57,83,8
57,84,5
57,85,17
57,86,15
57,87,13
57,88,13
57,89,8
57,90,6
57,91,7
58,0,17
58,1,17
58,2,17
58,3,19
58,4,18
58,5,15
58,6,15
58,7,15
58,8,17
58,9,20
58,10,19
58,11,18
58,12,16
58,13,14
58,14,13
58,15,14
58,16,17
58,17,17
58,18,17
58,19,16
58,20,15
58,21,14
58,22,13
58,23,13
58,24,12
58,25,14
58,26,17
58,27,17
58,28,14
58,29,13
58,30,12
58,31,12
58,32,12
58,33,11
58,34,16
58,35,15
58,36,13
58,37,10
58,38,10
58,39,10
58,40,8
58,41,7
58,42,9
58,43,5
58,44,10
58,45,8
58,46,9
58,47,9
58,48,5
58,49,4
58,50,3
58,51,17
58,52,12
58,53,10
58,54,8
58,55,5
58,56,4
58,57,2
58,58,0
58,59,14
58,60,13
58,61,12
58,62,11
58,63,9
58,64,7
58,65,5
58,66,5
58,67,2
58,68,2
58,69,15
58,70,12
58,71,10
58,72,7
58,73,6
58,74,5
58,75,3
58,76,4
58,77,16
58,78,15
58,79,13
58,80,12
58,81,9
58,82,7
58,83,8
58,84,5
58,85,17
58,86,16
58,87,14
58,88,13
58,89,8
58,90,7
58,91,7
59,0,19
59,1,19
59,2,20
59,3,21
59,4,16
59,5,16
59,6,17
59,7,18
59,8,19
59,9,22
59,10,15
59,11,15
59,12,14
59,13,16
59,14,15
59,15,16
59,16,19
59,17,20
59,18,12
59,19,13
59,20,13
59,21,12
59,22,12
59,23,14
59,24,14
59,25,16
59,26,19
59,27,11
59,28,11
59,29,10
59,30,11
59,31,11
59,32,12
59,33,13
59,34,10
59,35,10
59,36,8
59,37,9
59,38,10
59,39,11
59,40,12
59,41,15
59,42,21
59,43,18
59,44,8
59,45,8
59,46,11
59,47,12
59,48,13
59,49,14
59,50,16
59,51,9
59,52,8
59,53,8
59,54,10
59,55,11
59,56,12
59,57,14
59,58,15
59,59,0
59,60,2
59,61,3
59,62,5
59,63,6
59,64,8
59,65,10
59,66,12
59,67,13
59,68,14
59,69,2
59,70,6
59,71,8
59,72,8
59,73,9
59,74,11
59,75,13
59,76,14
59,77,4
59,78,4
59,79,6
59,80,7
59,81,11
59,82,12
59,83,14
59,84,14
59,85,6
59,86,6
59,87,7
59,88,9
59,89,12
59,90,15
59,91,15
60,0,17
60,1,18
60,2,18
60,3,20
60,4,15
60,5,15
60,6,16
60,7,16
60,8,17
60,9,20
60,10,13
60,11,14
60,12,13
60,13,14
60,14,14
60,15,15
60,16,17
60,17,18
60,18,11
60,19,11
60,20,12
60,21,11
60,22,11
60,23,12
60,24,13
60,25,15
60,26,18
60,27,9
60,28,9
60,29,8
60,30,9
60,31,10
60,32,11
60,33,12
60,34,8
60,35,8
60,36,7
60,37,7
60,38,8
60,39,9
60,40,11
60,41,14
60,42,20
60,43,17
60,44,6
60,45,7
60,46,10
60,47,11
60,48,12
60,49,13
60,50,15
60,51,7
60,52,7
60,53,7
60,54,9
60,55,9
60,56,11
60,57,12
60,58,14
60,59,2
60,60,0
60,61,1
60,62,4
60,63,5
60,64,7
60,65,9
60,66,10
60,67,12
60,68,13
60,69,2
60,70,5
60,71,7
60,72,7
60,73,8
60,74,10
60,75,12
60,76,13
60,77,5
60,78,4
60,79,5
60,80,6
60,81,9
60,82,11
60,83,13
60,84,13
60,85,6
60,86,6
60,87,6
60,88,8
60,89,11
60,90,14
60,91,14
61,0,17
61,1,17
61,2,18
61,3,19
61,4,14
61,5,14
61,6,15
61,7,15
61,8,17
61,9,20
61,10,12
61,11,13
61,12,12
61,13,13
61,14,13
61,15,14
61,16,17
61,17,18
61,18,10
61,19,10
61,20,11
61,21,10
61,22,10
61,23,12
61,24,12
61,25,14
61,26,17
61,27,9
61,28,9
61,29,8
61,30,8
61,31,9
61,32,10
61,33,11
61,34,8
61,35,8
61,36,6
61,37,7
61,38,8
61,39,8
61,40,10
61,41,13
61,42,19
61,43,15
61,44,6
61,45,6
61,46,9
61,47,10
61,48,10
61,49,12
61,50,14
61,51,7
61,52,6
61,53,6
61,54,8
61,55,8
61,56,9
61,57,11
61,58,13
61,59,3
61,60,1
61,61,0
61,62,3
61,63,4
61,64,6
61,65,8
61,66,9
61,67,11
61,68,11
61,69,3
61,70,4
61,71,5
61,72,6
61,73,7
61,74,9
61,75,10
61,76,12
61,77,6
61,78,5
61,79,4
61,80,5
61,81,8
61,82,10
61,83,12
61,84,11
61,85,7
61,86,7
61,87,6
61,88,7
61,89,10
61,90,12
61,91,13
62,0,14
62,1,14
62,2,15
62,3,16
62,4,13
62,5,12
62,6,12
62,7,13
62,8,14
62,9,17
62,10,13
62,11,13
62,12,11
62,13,11
62,14,10
62,15,11
62,16,14
62,17,15
62,18,11
62,19,11
62,20,10
62,21,9
62,22,9
62,23,9
62,24,9
62,25,11
62,26,14
62,27,9
62,28,9
62,29,8
62,30,8
62,31,7
62,32,7
62,33,8
62,34,8
62,35,8
62,36,7
62,37,6
62,38,5
62,39,6
62,40,7
62,41,11
62,42,18
62,43,14
62,44,4
62,45,3
62,46,6
62,47,7
62,48,9
62,49,10
62,50,13
62,51,7
62,52,4
62,53,3
62,54,5
62,55,7
62,56,8
62,57,10
62,58,11
62,59,5
62,60,4
62,61,3
62,62,0
62,63,3
62,64,5
62,65,6
62,66,8
62,67,9
62,68,10
62,69,6
62,70,4
62,71,4
62,72,5
62,73,6
62,74,7
62,75,9
62,76,11
62,77,7
62,78,6
62,79,4
62,80,4
62,81,7
62,82,8
62,83,10
62,84,10
62,85,9
62,86,7
62,87,5
62,88,6
62,89,9
62,90,11
62,91,12
63,0,15
63,1,15
63,2,16
63,3,18
63,4,14
63,5,13
63,6,13
63,7,14
63,8,15
63,9,18
63,10,15
63,11,14
63,12,12
63,13,12
63,14,12
63,15,12
63,16,15
63,17,16
63,18,13
63,19,12
63,20,11
63,21,10
63,22,10
63,23,10
63,24,10
63,25,12
63,26,15
63,27,12
63,28,11
63,29,10
63,30,9
63,31,8
63,32,8
63,33,9
63,34,11
63,35,10
63,36,9
63,37,7
63,38,6
63,39,7
63,40,6
63,41,9
63,42,16
63,43,13
63,44,5
63,45,5
63,46,6
63,47,6
63,48,8
63,49,9
63,50,11
63,51,10
63,52,5
63,53,3
63,54,4
63,55,6
63,56,7
63,57,9
63,58,10
63,59,6
63,60,5
63,61,4
63,62,3
63,63,0
63,64,3
63,65,5
63,66,7
63,67,8
63,68,9
63,69,7
63,70,4
63,71,3
63,72,3
63,73,4
63,74,6
63,75,8
63,76,9
63,77,8
63,78,7
63,79,5
63,80,4
63,81,6
63,82,7
63,83,9
63,84,9
63,85,10
63,86,8
63,87,6
63,88,6
63,89,7
63,90,10
63,91,10
64,0,14
64,1,15
64,2,15
64,3,17
64,4,14
64,5,12
64,6,13
64,7,13
64,8,15
64,9,17
64,10,15
64,11,14
64,12,12
64,13,11
64,14,11
64,15,12
64,16,14
64,17,15
64,18,13
64,19,12
64,20,11
64,21,10
64,22,9
64,23,10
64,24,10
64,25,12
64,26,15
64,27,12
64,28,10
64,29,9
64,30,8
64,31,8
64,32,8
64,33,8
64,34,11
64,35,10
64,36,9
64,37,7
64,38,6
64,39,6
64,40,6
64,41,7
64,42,13
64,43,10
64,44,5
64,45,4
64,46,6
64,47,5
64,48,5
64,49,6
64,50,8
64,51,12
64,52,5
64,53,3
64,54,3
64,55,3
64,56,4
64,57,6
64,58,7
64,59,8
64,60,7
64,61,6
64,62,5
64,63,3
64,64,0
64,65,2
64,66,4
64,67,5
64,68,6
64,69,9
64,70,6
64,71,4
64,72,1
64,73,2
64,74,4
64,75,5
64,76,7
64,77,10
64,78,9
64,79,7
64,80,6
64,81,5
64,82,5
64,83,6
64,84,6
64,85,12
64,86,10
64,87,8
64,88,8
64,89,7
64,90,7
64,91,8
65,0,14
65,1,15
65,2,15
65,3,17
65,4,14
65,5,13
65,6,13
65,7,13
65,8,15
65,9,17
65,10,15
65,11,14
65,12,12
65,13,12
65,14,11
65,15,12
65,16,14
65,17,15
65,18,14
65,19,12
65,20,11
65,21,10
65,22,10
65,23,10
65,24,10
65,25,12
65,26,15
65,27,13
65,28,11
65,29,9
65,30,8
65,31,8
65,32,8
65,33,8
65,34,13
65,35,11
65,36,9
65,37,7
65,38,6
65,39,6
65,40,5
65,41,6
65,42,12
65,43,8
65,44,6
65,45,5
65,46,6
65,47,5
65,48,3
65,49,4
65,50,7
65,51,13
65,52,7
65,53,5
65,54,4
65,55,2
65,56,2
65,57,4
65,58,5
65,59,10
65,60,9
65,61,8
65,62,6
65,63,5
65,64,2
65,65,0
65,66,4
65,67,5
65,68,5
65,69,11
65,70,8
65,71,5
65,72,3
65,73,3
65,74,4
65,75,5
65,76,7
65,77,12
65,78,10
65,79,9
65,80,8
65,81,6
65,82,5
65,83,7
65,84,6
65,85,13
65,86,12
65,87,10
65,88,9
65,89,7
65,90,7
65,91,8
66,0,15
66,1,16
66,2,16
66,3,18
66,4,15
66,5,13
66,6,14
66,7,14
66,8,15
66,9,18
66,10,16
66,11,15
66,12,13
66,13,12
66,14,12
66,15,13
66,16,15
66,17,16
66,18,14
66,19,13
66,20,12
66,21,11
66,22,10
66,23,11
66,24,11
66,25,13
66,26,16
66,27,14
66,28,11
66,29,10
66,30,9
66,31,9
66,32,9
66,33,9
66,34,13
66,35,12
66,36,10
66,37,8
66,38,7
66,39,7
66,40,6
66,41,6
66,42,11
66,43,8
66,44,7
66,45,6
66,46,7
66,47,6
66,48,4
66,49,4
66,50,6
66,51,15
66,52,9
66,53,7
66,54,5
66,55,3
66,56,2
66,57,3
66,58,5
66,59,12
66,60,11
66,61,9
66,62,8
66,63,7
66,64,4
66,65,2
66,66,0
66,67,5
66,68,5
66,69,12
66,70,10
66,71,7
66,72,5
66,73,3
66,74,4
66,75,5
66,76,6
66,77,14
66,78,12
66,79,11
66,80,10
66,81,8
66,82,5
66,83,7
66,84,6
66,85,15
66,86,13
66,87,12
66,88,11
66,89,8
66,90,7
66,91,8
67,0,17
67,1,17
67,2,18
67,3,19
67,4,18
67,5,16
67,6,15
67,7,16
67,8,17
67,9,20
67,10,19
67,11,18
67,12,16
67,13,14
67,14,14
67,15,14
67,16,17
67,17,18
67,18,17
67,19,15
67,20,15
67,21,14
67,22,13
67,23,13
67,24,12
67,25,14
67,26,17
67,27,17
67,28,14
67,29,13
67,30,12
67,31,12
67,32,12
67,33,11
67,34,16
67,35,15
67,36,13
67,37,10
67,38,9
67,39,10
67,40,9
67,41,7
67,42,10
67,43,6
67,44,10
67,45,8
67,46,9
67,47,9
67,48,5
67,49,4
67,50,4
67,51,16
67,52,10
67,53,8
67,54,8
67,55,5
67,56,4
67,57,2
67,58,3
67,59,13
67,60,12
67,61,10
67,62,9
67,63,8
67,64,5
67,65,5
67,66,4
67,67,0
67,68,1
67,69,13
67,70,11
67,71,8
67,72,6
67,73,4
67,74,3
67,75,2
67,76,3
67,77,15
67,78,13
67,79,12
67,80,11
67,81,8
67,82,5
67,83,7
67,84,3
67,85,16
67,86,14
67,87,13
67,88,12
67,89,7
67,90,5
67,91,5
68,0,17
68,1,17
68,2,17
68,3,19
68,4,18
68,5,15
68,6,15
68,7,15
68,8,17
68,9,20
68,10,19
68,11,18
68,12,16
68,13,14
68,14,13
68,15,14
68,16,17
68,17,18
68,18,17
68,19,16
68,20,15
68,21,14
68,22,13
68,23,13
68,24,12
68,25,14
68,26,17
68,27,17
68,28,14
68,29,13
68,30,12
68,31,12
68,32,12
68,33,11
68,34,16
68,35,15
68,36,13
68,37,10
68,38,10
68,39,10
68,40,8
68,41,7
68,42,8
68,43,5
68,44,10
68,45,8
68,46,9
68,47,9
68,48,5
68,49,4
68,50,3
68,51,17
68,52,11
68,53,9
68,54,8
68,55,5
68,56,4
68,57,2
68,58,3
68,59,14
68,60,12
68,61,11
68,62,10
68,63,9
68,64,6
68,65,5
68,66,4
68,67,1
68,68,0
68,69,14
68,70,12
68,71,9
68,72,6
68,73,5
68,74,4
68,75,2
68,76,2
68,77,15
68,78,14
68,79,12
68,80,12
68,81,8
68,82,6
68,83,7
68,84,3
68,85,17
68,86,15
68,87,13
68,88,12
68,89,7
68,90,5
68,91,5
69,0,19
69,1,20
69,2,20
69,3,22
69,4,17
69,5,17
69,6,17
69,7,18
69,8,19
69,9,22
69,10,15
69,11,16
69,12,15
69,13,16
69,14,16
69,15,16
69,16,19
69,17,20
69,18,13
69,19,13
69,20,14
69,21,13
69,22,13
69,23,14
69,24,15
69,25,17
69,26,20
69,27,11
69,28,11
69,29,10
69,30,11
69,31,12
69,32,13
69,33,14
69,34,10
69,35,10
69,36,9
69,37,9
69,38,10
69,39,11
69,40,13
69,41,16
69,42,22
69,43,18
69,44,8
69,45,9
69,46,12
69,47,13
69,48,13
69,49,15
69,50,17
69,51,9
69,52,9
69,53,9
69,54,10
69,55,11
69,56,12
69,57,14
69,58,16
69,59,2
69,60,2
69,61,3
69,62,6
69,63,7
69,64,9
69,65,11
69,66,12
69,67,14
69,68,14
69,69,0
69,70,5
69,71,7
69,72,9
69,73,10
69,74,12
69,75,13
69,76,15
69,77,4
69,78,3
69,79,5
69,80,7
69,81,10
69,82,11
69,83,14
69,84,14
69,85,5
69,86,5
69,87,6
69,88,8
69,89,11
69,90,14
69,91,14
70,0,17
70,1,18
70,2,18
70,3,20
70,4,17
70,5,15
70,6,15
70,7,16
70,8,17
70,9,20
70,10,16
70,11,16
70,12,15
70,13,14
70,14,14
70,15,14
70,16,17
70,17,18
70,18,13
70,19,14
70,20,14
70,21,13
70,22,12
70,23,13
70,24,13
70,25,15
70,26,18
70,27,12
70,28,12
70,29,11
70,30,11
70,31,11
70,32,11
70,33,12
70,34,11
70,35,11
70,36,10
70,37,9
70,38,8
70,39,9
70,40,10
70,41,13
70,42,19
70,43,16
70,44,7
70,45,7
70,46,10
70,47,10
70,48,11
70,49,12
70,50,14
70,51,10
70,52,7
70,53,7
70,54,8
70,55,9
70,56,10
70,57,12
70,58,13
70,59,5
70,60,5
70,61,4
70,62,4
70,63,4
70,64,6
70,65,8
70,66,10
70,67,11
70,68,12
70,69,4
70,70,0
70,71,4
70,72,6
70,73,7
70,74,8
70,75,10
70,76,12
70,77,5
70,78,3
70,79,2
70,80,3
70,81,7
70,82,8
70,83,10
70,84,11
70,85,6
70,86,4
70,87,3
70,88,5
70,89,8
70,90,11
70,91,11
71,0,18
71,1,18
71,2,18
71,3,20
71,4,17
71,5,16
71,6,16
71,7,16
71,8,18
71,9,21
71,10,17
71,11,17
71,12,15
71,13,15
71,14,14
71,15,15
71,16,18
71,17,18
71,18,14
71,19,15
71,20,14
71,21,13
71,22,13
71,23,13
71,24,13
71,25,15
71,26,18
71,27,13
71,28,13
71,29,12
71,30,11
71,31,11
71,32,11
71,33,12
71,34,12
71,35,12
71,36,11
71,37,10
71,38,9
71,39,9
71,40,9
71,41,10
71,42,17
71,43,13
71,44,8
71,45,7
71,46,9
71,47,9
71,48,8
71,49,9
71,50,12
71,51,11
71,52,8
71,53,6
71,54,6
71,55,6
71,56,7
71,57,9
71,58,10
71,59,8
71,60,7
71,61,5
71,62,4
71,63,3
71,64,4
71,65,5
71,66,7
71,67,8
71,68,9
71,69,7
71,70,4
71,71,0
71,72,2
71,73,4
71,74,5
71,75,7
71,76,8
71,77,8
71,78,6
71,79,5
71,80,4
71,81,3
71,82,5
71,83,7
71,84,8
71,85,9
71,86,7
71,87,6
71,88,5
71,89,5
71,90,8
71,91,8
72,0,16
72,1,16
72,2,17
72,3,18
72,4,15
72,5,14
72,6,14
72,7,15
72,8,16
72,9,19
72,10,16
72,11,15
72,12,13
72,13,13
72,14,12
72,15,13
72,16,16
72,17,17
72,18,15
72,19,13
72,20,12
72,21,11
72,22,11
72,23,11
72,24,11
72,25,13
72,26,16
72,27,14
72,28,12
72,29,10
72,30,10
72,31,9
72,32,9
72,33,10
72,34,12
72,35,12
72,36,10
72,37,8
72,38,7
72,39,8
72,40,7
72,41,8
72,42,14
72,43,11
72,44,6
72,45,5
72,46,7
72,47,7
72,48,6
72,49,7
72,50,9
72,51,11
72,52,6
72,53,4
72,54,5
72,55,3
72,56,5
72,57,6
72,58,8
72,59,8
72,60,7
72,61,6
72,62,5
72,63,3
72,64,1
72,65,3
72,66,4
72,67,5
72,68,6
72,69,9
72,70,6
72,71,2
72,72,0
72,73,1
72,74,3
72,75,4
72,76,6
72,77,9
72,78,8
72,79,6
72,80,6
72,81,3
72,82,4
72,83,6
72,84,5
72,85,11
72,86,9
72,87,7
72,88,6
72,89,5
72,90,6
72,91,7
73,0,16
73,1,17
73,2,17
73,3,19
73,4,16
73,5,14
73,6,15
73,7,15
73,8,16
73,9,19
73,10,17
73,11,16
73,12,14
73,13,13
73,14,13
73,15,14
73,16,16
73,17,17
73,18,16
73,19,14
73,20,13
73,21,12
73,22,12
73,23,12
73,24,12
73,25,14
73,26,17
73,27,14
73,28,12
73,29,11
73,30,10
73,31,10
73,32,10
73,33,10
73,34,13
73,35,12
73,36,11
73,37,9
73,38,8
73,39,8
73,40,7
73,41,8
73,42,13
73,43,9
73,44,7
73,45,6
73,46,8
73,47,7
73,48,6
73,49,6
73,50,7
73,51,13
73,52,7
73,53,5
73,54,5
73,55,4
73,56,5
73,57,5
73,58,6
73,59,9
73,60,8
73,61,7
73,62,6
73,63,4
73,64,2
73,65,3
73,66,3
73,67,4
73,68,5
73,69,10
73,70,7
73,71,4
73,72,1
73,73,0
73,74,1
73,75,3
73,76,4
73,77,11
73,78,9
73,79,7
73,80,7
73,81,4
73,82,2
73,83,4
73,84,4
73,85,12
73,86,10
73,87,9
73,88,7
73,89,5
73,90,5
73,91,5
74,0,17
74,1,17
74,2,18
74,3,19
74,4,16
74,5,15
74,6,15
74,7,16
74,8,17
74,9,20
74,10,18
74,11,16
74,12,15
74,13,14
74,14,14
74,15,14
74,16,17
74,17,18
74,18,16
74,19,14
74,20,14
74,21,12
74,22,12
74,23,12
74,24,12
74,25,14
74,26,17
74,27,15
74,28,13
74,29,12
74,30,11
74,31,10
74,32,11
74,33,11
74,34,15
74,35,13
74,36,12
74,37,9
74,38,8
74,39,9
74,40,8
74,41,8
74,42,12
74,43,8
74,44,8
74,45,7
74,46,8
74,47,8
74,48,6
74,49,5
74,50,6
74,51,14
74,52,9
74,53,7
74,54,6
74,55,4
74,56,4
74,57,4
74,58,5
74,59,11
74,60,10
74,61,9
74,62,7
74,63,6
74,64,4
74,65,4
74,66,2
74,67,3
74,68,3
74,69,11
74,70,8
74,71,5
74,72,3
74,73,1
74,74,0
74,75,2
74,76,3
74,77,12
74,78,11
74,79,9
74,80,8
74,81,5
74,82,2
74,83,4
74,84,3
74,85,13
74,86,12
74,87,10
74,88,9
74,89,5
74,90,4
74,91,4
75,0,18
75,1,18
75,2,19
75,3,20
75,4,18
75,5,17
75,6,16
75,7,17
75,8,18
75,9,21
75,10,19
75,11,18
75,12,16
75,13,15
75,14,15
75,15,15
75,16,18
75,17,19
75,18,18
75,19,16
75,20,15
75,21,14
75,22,14
75,23,14
75,24,13
75,25,15
75,26,18
75,27,17
75,28,15
75,29,13
75,30,13
75,31,12
75,32,12
75,33,12
75,34,17
75,35,15
75,36,14
75,37,11
75,38,10
75,39,11
75,40,9
75,41,8
75,42,11
75,43,7
75,44,10
75,45,9
75,46,10
75,47,9
75,48,6
75,49,5
75,50,5
75,51,16
75,52,10
75,53,8
75,54,8
75,55,6
75,56,5
75,57,3
75,58,4
75,59,13
75,60,12
75,61,10
75,62,9
75,63,8
75,64,5
75,65,5
75,66,4
75,67,2
75,68,2
75,69,13
75,70,10
75,71,7
75,72,4
75,73,3
75,74,2
75,75,0
75,76,2
75,77,14
75,78,12
75,79,11
75,80,10
75,81,6
75,82,4
75,83,5
75,84,2
75,85,15
75,86,14
75,87,12
75,88,11
75,89,5
75,90,4
