from_id,to_id,travel_time
50,60,12
50,61,9
50,62,8
50,63,7
50,64,6
50,65,6
50,66,6
50,67,6
50,68,4
50,69,11
50,70,9
50,71,8
50,72,7
50,73,6
50,74,6
50,75,5
50,76,5
50,77,10
50,78,10
50,79,10
50,80,9
50,81,8
50,82,9
50,83,8
50,84,6
50,85,11
50,86,10
50,87,10
50,88,9
50,89,8
50,90,7
50,91,7
51,0,6
51,1,7
51,2,7
51,3,8
51,4,6
51,5,6
51,6,6
51,7,6
51,8,8
51,9,9
51,10,5
51,11,5
51,12,4
51,13,6
51,14,6
51,15,6
51,16,7
51,17,8
51,18,3
51,19,4
51,20,4
51,21,4
51,22,5
51,23,5
51,24,6
51,25,6
51,26,6
51,27,4
51,28,4
51,29,3
51,30,3
51,31,5
51,32,5
51,33,5
51,34,3
51,35,3
51,36,2
51,37,6
51,38,4
51,39,5
51,40,5
51,41,6
51,42,9
51,43,8
51,44,3
51,45,4
51,46,5
51,47,6
51,48,7
51,49,7
51,50,9
51,51,0
51,52,5
51,53,4
51,54,4
51,55,6
51,56,6
51,57,7
51,58,7
51,59,7
51,60,7
51,61,4
51,62,5
51,63,4
51,64,4
51,65,5
51,66,6
51,67,7
51,68,7
51,69,5
51,70,5
51,71,5
51,72,5
51,73,5
51,74,6
51,75,7
51,76,7
51,77,5
51,78,5
51,79,5
51,80,6
51,81,5
51,82,7
51,83,7
51,84,7
51,85,6
51,86,5
51,87,5
51,88,6
51,89,8
51,90,7
51,91,7
52,0,34
52,1,35
52,2,39
52,3,41
52,4,30
52,5,29
52,6,30
52,7,32
52,8,36
52,9,40
52,10,28
52,11,25
52,12,22
52,13,25
52,14,24
52,15,27
52,16,33
52,17,37
52,18,21
52,19,21
52,20,19
52,21,18
52,22,19
52,23,19
52,24,23
52,25,25
52,26,29
52,27,17
52,28,16
52,29,14
52,30,14
52,31,15
52,32,14
52,33,19
52,34,15
52,35,13
52,36,9
52,37,8
52,38,9
52,39,12
52,40,17
52,41,22
52,42,46
52,43,38
52,44,4
52,45,6
52,46,12
52,47,15
52,48,23
52,49,26
52,50,31
52,51,11
52,52,0
52,53,4
52,54,8
52,55,15
52,56,20
52,57,24
52,58,29
52,59,12
52,60,8
52,61,4
52,62,3
52,63,6
52,64,9
52,65,15
52,66,20
52,67,26
52,68,28
52,69,11
52,70,11
52,71,13
52,72,13
52,73,16
52,74,21
52,75,26
52,76,31
52,77,19
52,78,15
52,79,14
52,80,14
52,81,19
52,82,20
52,83,25
52,84,28
52,85,22
52,86,21
52,87,18
52,88,19
52,89,25
52,90,29
52,91,31
53,0,5
53,1,6
53,2,6
53,3,7
53,4,6
53,5,5
53,6,6
53,7,6
53,8,6
53,9,8
53,10,6
53,11,6
53,12,5
53,13,5
53,14,5
53,15,5
53,16,6
53,17,7
53,18,5
53,19,5
53,20,4
53,21,5
53,22,5
53,23,5
53,24,5
53,25,5
53,26,5
53,27,6
53,28,5
53,29,4
53,30,4
53,31,4
53,32,3
53,33,3
53,34,5
53,35,5
53,36,4
53,37,5
53,38,2
53,39,3
53,40,3
53,41,4
53,42,7
53,43,6
53,44,2
53,45,2
53,46,3
53,47,3
53,48,4
53,49,4
53,50,6
53,51,5
53,52,3
53,53,1
53,54,2
53,55,3
53,56,3
53,57,4
53,58,5
53,59,7
53,60,7
53,61,4
53,62,3
53,63,2
53,64,2
53,65,3
53,66,3
53,67,5
53,68,4
53,69,5
53,70,4
53,71,3
53,72,2
53,73,3
53,74,3
53,75,4
53,76,5
53,77,5
53,78,5
53,79,5
53,80,4
53,81,3
53,82,4
53,83,5
53,84,4
53,85,6
53,86,5
53,87,5
53,88,4
53,89,5
53,90,5
53,91,5
54,0,5
54,1,6
54,2,6
54,3,6
54,4,5
54,5,5
54,6,5
54,7,5
54,8,6
54,9,7
54,10,6
54,11,5
54,12,4
54,13,4
54,14,4
54,15,4
54,16,5
54,17,6
54,18,5
54,19,4
54,20,4
54,21,4
54,22,4
54,23,4
54,24,5
54,25,4
54,26,4
54,27,5
54,28,5
54,29,4
54,30,4
54,31,3
54,32,3
54,33,2
54,34,5
54,35,4
54,36,4
54,37,4
54,38,2
54,39,2
54,40,2
54,41,3
54,42,6
54,43,5
54,44,2
54,45,1
54,46,1
54,47,2
54,48,3
54,49,3
54,50,5
54,51,5
54,52,3
54,53,2
54,54,0
54,55,2
54,56,2
54,57,3
54,58,4
54,59,7
54,60,7
54,61,3
54,62,2
54,63,1
54,64,1
54,65,2
54,66,3
54,67,4
54,68,3
54,69,5
54,70,4
54,71,3
54,72,2
54,73,2
54,74,3
54,75,4
54,76,5
54,77,5
54,78,5
54,79,4
54,80,4
54,81,3
54,82,4
54,83,5
54,84,4
54,85,6
54,86,5
54,87,4
54,88,4
54,89,5
54,90,5
54,91,5
55,0,5
55,1,6
55,2,6
55,3,7
55,4,6
55,5,5
55,6,5
55,7,5
55,8,6
55,9,8
55,10,6
55,11,6
55,12,5
55,13,5
55,14,5
55,15,4
55,16,6
55,17,6
55,18,5
55,19,5
55,20,4
55,21,5
55,22,4
55,23,4
55,24,5
55,25,5
55,26,5
55,27,6
55,28,5
55,29,4
55,30,4
55,31,4
55,32,3
55,33,3
55,34,6
55,35,5
55,36,4
55,37,5
55,38,2
55,39,2
55,40,2
55,41,2
55,42,5
55,43,4
55,44,3
55,45,2
55,46,2
55,47,2
55,48,2
55,49,2
55,50,4
55,51,6
55,52,4
55,53,3
55,54,2
55,55,0
55,56,1
55,57,3
55,58,3
55,59,8
55,60,7
55,61,5
55,62,3
55,63,2
55,64,2
55,65,2
55,66,3
55,67,4
55,68,3
55,69,6
55,70,4
55,71,3
55,72,2
55,73,2
55,74,3
55,75,4
55,76,4
55,77,6
55,78,5
55,79,5
55,80,5
55,81,3
55,82,4
55,83,5
55,84,4
55,85,6
55,86,6
55,87,5
55,88,4
55,89,5
55,90,5
55,91,5
56,0,5
56,1,6
56,2,6
56,3,6
56,4,5
56,5,5
56,6,5
56,7,5
56,8,6
56,9,7
56,10,6
56,11,6
56,12,5
56,13,4
56,14,4
56,15,4
56,16,5
56,17,6
56,18,5
56,19,5
56,20,5
56,21,5
56,22,4
56,23,4
56,24,4
56,25,4
56,26,4
56,27,6
56,28,6
56,29,4
56,30,4
56,31,4
56,32,3
56,33,2
56,34,6
56,35,5
56,36,5
56,37,5
56,38,3
56,39,3
56,40,2
56,41,2
56,42,4
56,43,2
56,44,3
56,45,2
56,46,2
56,47,3
56,48,1
56,49,1
56,50,3
56,51,6
56,52,5
56,53,3
56,54,2
56,55,1
56,56,0
56,57,1
56,58,2
56,59,8
56,60,7
56,61,5
56,62,4
56,63,3
56,64,1
56,65,1
56,66,2
56,67,2
56,68,2
56,69,6
56,70,4
56,71,3
56,72,2
56,73,1
56,74,2
56,75,2
56,76,3
56,77,5
56,78,5
56,79,5
56,80,4
56,81,3
56,82,4
56,83,4
56,84,3
56,85,6
56,86,5
56,87,5
56,88,4
56,89,3
56,90,3
56,91,3
57,0,6
57,1,7
57,2,6
57,3,7
57,4,6
57,5,5
57,6,5
57,7,5
57,8,6
57,9,8
57,10,7
57,11,7
57,12,5
57,13,5
57,14,5
57,15,5
57,16,6
57,17,7
57,18,6
57,19,6
57,20,5
57,21,5
57,22,4
57,23,4
57,24,5
57,25,5
57,26,5
57,27,7
57,28,6
57,29,5
57,30,5
57,31,5
57,32,4
57,33,3
57,34,7
57,35,6
57,36,5
57,37,6
57,38,4
57,39,3
57,40,2
57,41,3
57,42,4
57,43,3
57,44,4
57,45,3
57,46,3
57,47,3
57,48,2
57,49,1
57,50,3
57,51,7
57,52,5
57,53,4
57,54,3
57,55,2
57,56,1
57,57,0
57,58,1
57,59,8
57,60,8
57,61,5
57,62,4
57,63,3
57,64,2
57,65,2
57,66,2
57,67,2
57,68,1
57,69,7
57,70,5
57,71,4
57,72,3
57,73,2
57,74,2
57,75,2
57,76,3
57,77,6
57,78,6
57,79,6
57,80,5
57,81,3
57,82,5
57,83,4
57,84,2
57,85,7
57,86,6
57,87,6
57,88,5
57,89,4
57,90,3
57,91,3
58,0,6
58,1,7
58,2,7
58,3,7
58,4,7
58,5,6
58,6,6
58,7,6
58,8,7
58,9,8
58,10,8
58,11,7
58,12,6
58,13,5
58,14,6
58,15,5
58,16,6
58,17,7
58,18,7
58,19,6
58,20,6
58,21,6
58,22,5
58,23,5
58,24,6
58,25,5
58,26,5
58,27,7
58,28,7
58,29,6
58,30,6
58,31,6
58,32,5
58,33,4
58,34,7
58,35,6
58,36,6
58,37,6
58,38,4
58,39,4
58,40,3
58,41,3
58,42,3
58,43,2
58,44,4
58,45,3
58,46,3
58,47,4
58,48,2
58,49,2
58,50,3
58,51,7
58,52,6
58,53,4
58,54,3
58,55,3
58,56,2
58,57,1
58,58,0
58,59,9
58,60,9
58,61,6
58,62,5
58,63,4
58,64,3
58,65,2
58,66,2
58,67,1
58,68,0
58,69,7
58,70,5
58,71,4
58,72,3
58,73,2
58,74,2
58,75,1
58,76,2
58,77,7
58,78,6
58,79,6
58,80,6
58,81,4
58,82,5
58,83,4
58,84,2
58,85,7
58,86,7
58,87,6
58,88,5
58,89,4
58,90,3
58,91,3
59,0,9
59,1,10
59,2,11
59,3,12
59,4,10
59,5,9
59,6,10
59,7,10
59,8,11
59,9,13
59,10,9
59,11,8
59,12,8
59,13,9
59,14,9
59,15,9
59,16,11
59,17,11
59,18,8
59,19,7
59,20,7
59,21,8
59,22,8
59,23,8
59,24,10
59,25,10
59,26,10
59,27,8
59,28,7
59,29,6
59,30,7
59,31,8
59,32,8
59,33,8
59,34,7
59,35,7
59,36,6
59,37,9
59,38,7
59,39,7
59,40,8
59,41,9
59,42,12
59,43,10
59,44,6
59,45,6
59,46,8
59,47,8
59,48,8
59,49,9
59,50,11
59,51,7
59,52,8
59,53,6
59,54,7
59,55,8
59,56,8
59,57,8
59,58,9
59,59,1
59,60,1
59,61,5
59,62,6
59,63,6
59,64,6
59,65,7
59,66,8
59,67,9
59,68,8
59,69,3
59,70,4
59,71,5
59,72,6
59,73,6
59,74,7
59,75,8
59,76,8
59,77,4
59,78,3
59,79,4
59,80,5
59,81,5
59,82,6
59,83,7
59,84,7
59,85,4
59,86,4
59,87,4
59,88,5
59,89,8
59,90,7
59,91,7
60,0,9
60,1,10
60,2,11
60,3,11
60,4,10
60,5,9
60,6,10
60,7,10
60,8,11
60,9,12
60,10,9
60,11,8
60,12,7
60,13,9
60,14,9
60,15,9
60,16,10
60,17,11
60,18,7
60,19,7
60,20,7
60,21,8
60,22,8
60,23,8
60,24,10
60,25,9
60,26,9
60,27,8
60,28,7
60,29,6
60,30,7
60,31,8
60,32,8
60,33,8
60,34,7
60,35,7
60,36,6
60,37,9
60,38,6
60,39,7
60,40,8
60,41,9
60,42,11
60,43,10
60,44,6
60,45,6
60,46,8
60,47,8
60,48,8
60,49,9
60,50,11
60,51,6
60,52,8
60,53,6
60,54,7
60,55,8
60,56,8
60,57,8
60,58,9
60,59,1
60,60,0
60,61,4
60,62,6
60,63,6
60,64,6
60,65,7
60,66,7
60,67,9
60,68,8
60,69,3
60,70,4
60,71,5
60,72,5
60,73,6
60,74,7
60,75,7
60,76,8
60,77,3
60,78,3
60,79,4
60,80,5
60,81,5
60,82,6
60,83,7
60,84,7
60,85,4
60,86,4
60,87,4
60,88,5
60,89,8
60,90,7
60,91,7
61,0,6
61,1,7
61,2,7
61,3,8
61,4,7
61,5,6
61,6,6
61,7,7
61,8,8
61,9,9
61,10,6
61,11,5
61,12,4
61,13,6
61,14,6
61,15,6
61,16,7
61,17,8
61,18,4
61,19,4
61,20,4
61,21,5
61,22,5
61,23,5
61,24,7
61,25,6
61,26,6
61,27,5
61,28,4
61,29,3
61,30,4
61,31,5
61,32,4
61,33,5
61,34,4
61,35,3
61,36,2
61,37,5
61,38,3
61,39,4
61,40,5
61,41,6
61,42,9
61,43,8
61,44,3
61,45,3
61,46,5
61,47,5
61,48,6
61,49,6
61,50,8
61,51,3
61,52,5
61,53,4
61,54,4
61,55,5
61,56,5
61,57,6
61,58,7
61,59,5
61,60,5
61,61,1
61,62,4
61,63,4
61,64,4
61,65,5
61,66,6
61,67,7
61,68,6
61,69,3
61,70,3
61,71,4
61,72,5
61,73,5
61,74,6
61,75,6
61,76,7
61,77,3
61,78,3
61,79,3
61,80,4
61,81,4
61,82,5
61,83,6
61,84,6
61,85,4
61,86,3
61,87,3
61,88,4
61,89,7
61,90,6
61,91,6
62,0,6
62,1,7
62,2,7
62,3,8
62,4,7
62,5,6
62,6,6
62,7,7
62,8,8
62,9,9
62,10,6
62,11,5
62,12,4
62,13,6
62,14,6
62,15,6
62,16,7
62,17,8
62,18,4
62,19,4
62,20,4
62,21,5
62,22,5
62,23,5
62,24,7
62,25,6
62,26,6
62,27,5
62,28,4
62,29,3
62,30,4
62,31,5
62,32,5
62,33,5
62,34,4
62,35,4
62,36,3
62,37,6
62,38,4
62,39,5
62,40,5
62,41,6
62,42,9
62,43,8
62,44,3
62,45,4
62,46,5
62,47,5
62,48,6
62,49,7
62,50,9
62,51,4
62,52,3
62,53,4
62,54,4
62,55,6
62,56,6
62,57,6
62,58,7
62,59,6
62,60,6
62,61,2
62,62,0
62,63,4
62,64,4
62,65,5
62,66,6
62,67,7
62,68,7
62,69,4
62,70,4
62,71,5
62,72,5
62,73,5
62,74,6
62,75,7
62,76,8
62,77,4
62,78,4
62,79,4
62,80,5
62,81,5
62,82,6
62,83,7
62,84,7
62,85,5
62,86,4
62,87,4
62,88,5
62,89,8
62,90,7
62,91,7
63,0,5
63,1,6
63,2,6
63,3,7
63,4,6
63,5,5
63,6,6
63,7,6
63,8,6
63,9,8
63,10,6
63,11,5
63,12,5
63,13,5
63,14,5
63,15,5
63,16,6
63,17,7
63,18,5
63,19,4
63,20,4
63,21,5
63,22,5
63,23,5
63,24,5
63,25,5
63,26,5
63,27,5
63,28,4
63,29,3
63,30,4
63,31,4
63,32,3
63,33,3
63,34,4
63,35,4
63,36,3
63,37,5
63,38,2
63,39,3
63,40,2
63,41,4
63,42,7
63,43,5
63,44,2
63,45,2
63,46,2
63,47,2
63,48,3
63,49,4
63,50,6
63,51,4
63,52,3
63,53,2
63,54,1
63,55,3
63,56,3
63,57,3
63,58,4
63,59,6
63,60,6
63,61,3
63,62,2
63,63,0
63,64,1
63,65,2
63,66,3
63,67,4
63,68,3
63,69,4
63,70,3
63,71,2
63,72,2
63,73,2
63,74,3
63,75,3
63,76,4
63,77,4
63,78,4
63,79,4
63,80,3
63,81,2
63,82,4
63,83,4
63,84,4
63,85,5
63,86,4
63,87,4
63,88,3
63,89,4
63,90,4
63,91,5
64,0,5
64,1,6
64,2,6
64,3,7
64,4,6
64,5,5
64,6,6
64,7,6
64,8,6
64,9,8
64,10,6
64,11,6
64,12,5
64,13,5
64,14,5
64,15,5
64,16,6
64,17,7
64,18,5
64,19,5
64,20,4
64,21,5
64,22,5
64,23,5
64,24,5
64,25,5
64,26,5
64,27,5
64,28,5
64,29,4
64,30,4
64,31,4
64,32,3
64,33,3
64,34,5
64,35,4
64,36,3
64,37,5
64,38,2
64,39,3
64,40,2
64,41,4
64,42,6
64,43,4
64,44,2
64,45,2
64,46,2
64,47,2
64,48,2
64,49,3
64,50,5
64,51,4
64,52,3
64,53,2
64,54,1
64,55,2
64,56,2
64,57,2
64,58,3
64,59,6
64,60,6
64,61,3
64,62,2
64,63,1
64,64,0
64,65,1
64,66,2
64,67,3
64,68,2
64,69,4
64,70,3
64,71,2
64,72,0
64,73,1
64,74,2
64,75,2
64,76,3
64,77,4
64,78,4
64,79,3
64,80,3
64,81,1
64,82,2
64,83,3
64,84,3
64,85,5
64,86,4
64,87,3
64,88,3
64,89,3
64,90,3
64,91,3
65,0,6
65,1,6
65,2,7
65,3,7
65,4,6
65,5,5
65,6,6
65,7,6
65,8,6
65,9,8
65,10,7
65,11,6
65,12,5
65,13,5
65,14,5
65,15,5
65,16,6
65,17,7
65,18,5
65,19,5
65,20,5
65,21,5
65,22,5
65,23,5
65,24,5
65,25,5
65,26,5
65,27,6
65,28,5
65,29,4
65,30,4
65,31,4
65,32,4
65,33,3
65,34,6
65,35,5
65,36,4
65,37,5
65,38,3
65,39,3
65,40,2
65,41,3
65,42,5
65,43,4
65,44,3
65,45,2
65,46,2
65,47,3
65,48,1
65,49,2
65,50,4
65,51,5
65,52,4
65,53,3
65,54,2
65,55,1
65,56,1
65,57,2
65,58,2
65,59,7
65,60,7
65,61,4
65,62,3
65,63,2
65,64,1
65,65,0
65,66,2
65,67,3
65,68,2
65,69,5
65,70,4
65,71,3
65,72,1
65,73,1
65,74,2
65,75,2
65,76,3
65,77,5
65,78,5
65,79,4
65,80,4
65,81,2
65,82,3
65,83,4
65,84,3
65,85,6
65,86,5
65,87,4
65,88,4
65,89,3
65,90,3
65,91,4
66,0,6
66,1,7
66,2,7
66,3,7
66,4,6
66,5,6
66,6,6
66,7,6
66,8,7
66,9,8
66,10,7
66,11,6
66,12,5
66,13,5
66,14,5
66,15,5
66,16,6
66,17,7
66,18,6
66,19,6
66,20,5
66,21,5
66,22,5
66,23,5
66,24,6
66,25,5
66,26,5
66,27,7
66,28,6
66,29,5
66,30,5
66,31,5
66,32,4
66,33,3
66,34,6
66,35,6
66,36,5
66,37,5
66,38,3
66,39,3
66,40,3
66,41,3
66,42,5
66,43,4
66,44,4
66,45,2
66,46,3
66,47,3
66,48,2
66,49,2
66,50,5
66,51,6
66,52,5
66,53,3
66,54,2
66,55,2
66,56,1
66,57,2
66,58,2
66,59,8
66,60,8
66,61,5
66,62,4
66,63,3
66,64,2
66,65,1
66,66,0
66,67,3
66,68,2
66,69,6
66,70,5
66,71,3
66,72,2
66,73,1
66,74,2
66,75,2
66,76,3
66,77,6
66,78,5
66,79,5
66,80,5
66,81,3
66,82,4
66,83,4
66,84,3
66,85,6
66,86,6
66,87,5
66,88,5
66,89,3
66,90,3
66,91,4
67,0,7
67,1,8
67,2,8
67,3,8
67,4,7
67,5,7
67,6,7
67,7,7
67,8,8
67,9,9
67,10,8
67,11,8
67,12,7
67,13,6
67,14,6
67,15,6
67,16,7
67,17,8
67,18,7
67,19,7
67,20,7
67,21,7
67,22,6
67,23,6
67,24,6
67,25,6
67,26,6
67,27,8
67,28,7
67,29,6
67,30,6
67,31,6
67,32,5
67,33,4
67,34,8
67,35,7
67,36,6
67,37,7
67,38,5
67,39,5
67,40,4
67,41,4
67,42,4
67,43,3
67,44,5
67,45,4
67,46,4
67,47,4
67,48,3
67,49,2
67,50,4
67,51,7
67,52,6
67,53,5
67,54,4
67,55,3
67,56,2
67,57,2
67,58,2
67,59,9
67,60,9
67,61,6
67,62,5
67,63,4
67,64,3
67,65,3
67,66,2
67,67,0
67,68,1
67,69,7
67,70,6
67,71,4
67,72,3
67,73,2
67,74,2
67,75,1
67,76,2
67,77,7
67,78,6
67,79,6
67,80,6
67,81,4
67,82,5
67,83,4
67,84,2
67,85,7
67,86,7
67,87,6
67,88,5
67,89,4
67,90,3
67,91,3
68,0,6
68,1,7
68,2,7
68,3,7
68,4,6
68,5,6
68,6,6
68,7,6
68,8,7
68,9,8
68,10,8
68,11,7
68,12,6
68,13,5
68,14,5
68,15,5
68,16,6
68,17,7
68,18,7
68,19,6
68,20,6
68,21,6
68,22,5
68,23,5
68,24,6
68,25,5
68,26,5
68,27,7
68,28,7
68,29,6
68,30,5
68,31,5
68,32,4
68,33,3
68,34,7
68,35,6
68,36,6
68,37,6
68,38,4
68,39,4
68,40,3
68,41,3
68,42,3
68,43,2
68,44,4
68,45,3
68,46,3
68,47,4
68,48,2
68,49,2
68,50,3
68,51,7
68,52,6
68,53,4
68,54,3
68,55,3
68,56,2
68,57,1
68,58,1
68,59,8
68,60,8
68,61,6
68,62,4
68,63,3
68,64,2
68,65,2
68,66,2
68,67,1
68,68,0
68,69,7
68,70,5
68,71,4
68,72,3
68,73,2
68,74,1
68,75,1
68,76,1
68,77,6
68,78,6
68,79,6
68,80,5
68,81,3
68,82,4
68,83,3
68,84,1
68,85,7
68,86,6
68,87,6
68,88,5
68,89,4
68,90,2
68,91,2
69,0,7
69,1,8
69,2,8
69,3,9
69,4,7
69,5,7
69,6,7
69,7,7
69,8,9
69,9,10
69,10,7
69,11,6
69,12,5
69,13,7
69,14,7
69,15,7
69,16,8
69,17,9
69,18,5
69,19,5
69,20,5
69,21,6
69,22,6
69,23,6
69,24,7
69,25,7
69,26,7
69,27,6
69,28,5
69,29,4
69,30,5
69,31,6
69,32,5
69,33,6
69,34,5
69,35,4
69,36,3
69,37,6
69,38,4
69,39,5
69,40,6
69,41,7
69,42,10
69,43,8
69,44,3
69,45,4
69,46,6
69,47,6
69,48,7
69,49,7
69,50,9
69,51,4
69,52,5
69,53,5
69,54,5
69,55,6
69,56,6
69,57,7
69,58,8
69,59,6
69,60,4
69,61,2
69,62,5
69,63,5
69,64,5
69,65,6
69,66,7
69,67,8
69,68,7
69,69,0
69,70,4
69,71,5
69,72,5
69,73,6
69,74,6
69,75,7
69,76,8
69,77,3
69,78,3
69,79,4
69,80,5
69,81,5
69,82,6
69,83,7
69,84,7
69,85,5
69,86,4
69,87,4
69,88,5
69,89,8
69,90,7
69,91,7
70,0,7
70,1,8
70,2,8
70,3,9
70,4,8
70,5,7
70,6,7
70,7,8
70,8,9
70,9,10
70,10,7
70,11,6
70,12,5
70,13,7
70,14,7
70,15,7
70,16,8
70,17,9
70,18,5
70,19,5
70,20,5
70,21,6
70,22,6
70,23,6
70,24,8
70,25,7
70,26,7
70,27,6
70,28,5
70,29,4
70,30,5
70,31,6
70,32,6
70,33,6
70,34,5
70,35,5
70,36,4
70,37,6
70,38,4
70,39,5
70,40,6
70,41,7
70,42,10
70,43,9
70,44,4
70,45,4
70,46,6
70,47,6
70,48,7
70,49,7
70,50,9
70,51,4
70,52,6
70,53,5
70,54,5
70,55,6
70,56,6
70,57,7
70,58,7
70,59,4
70,60,4
70,61,2
70,62,5
70,63,5
70,64,4
70,65,5
70,66,6
70,67,7
70,68,7
70,69,2
70,70,0
70,71,3
70,72,4
70,73,4
70,74,5
70,75,6
70,76,6
70,77,2
70,78,2
70,79,2
70,80,3
70,81,3
70,82,4
70,83,5
70,84,5
70,85,3
70,86,2
70,87,2
70,88,3
70,89,6
70,90,5
70,91,5
71,0,6
71,1,7
71,2,8
71,3,8
71,4,7
71,5,7
71,6,7
71,7,7
71,8,8
71,9,9
71,10,7
71,11,6
71,12,6
71,13,6
71,14,6
71,15,6
71,16,7
71,17,8
71,18,6
71,19,5
71,20,5
71,21,6
71,22,6
71,23,6
71,24,6
71,25,6
71,26,6
71,27,6
71,28,5
71,29,4
71,30,5
71,31,5
71,32,5
71,33,4
71,34,5
71,35,5
71,36,4
71,37,6
71,38,4
71,39,4
71,40,4
71,41,5
71,42,7
71,43,6
71,44,4
71,45,3
71,46,4
71,47,4
71,48,4
71,49,4
71,50,7
71,51,5
71,52,5
71,53,3
71,54,3
71,55,3
71,56,3
71,57,4
71,58,5
71,59,5
71,60,5
71,61,4
71,62,3
71,63,3
71,64,2
71,65,3
71,66,3
71,67,4
71,68,4
71,69,3
71,70,2
71,71,0
71,72,1
71,73,2
71,74,3
71,75,3
71,76,4
71,77,3
71,78,3
71,79,2
71,80,2
71,81,1
71,82,2
71,83,3
71,84,3
71,85,4
71,86,3
71,87,2
71,88,2
71,89,4
71,90,3
71,91,3
72,0,6
72,1,7
72,2,7
72,3,8
72,4,6
72,5,6
72,6,6
72,7,6
72,8,7
72,9,9
72,10,7
72,11,6
72,12,5
72,13,6
72,14,6
72,15,5
72,16,7
72,17,8
72,18,6
72,19,5
72,20,5
72,21,5
72,22,5
72,23,5
72,24,6
72,25,6
72,26,6
72,27,6
72,28,5
72,29,4
72,30,5
72,31,5
72,32,4
72,33,4
72,34,5
72,35,5
72,36,4
72,37,5
72,38,3
72,39,3
72,40,3
72,41,4
72,42,6
72,43,5
72,44,3
72,45,2
72,46,3
72,47,3
72,48,3
72,49,3
72,50,5
72,51,5
72,52,4
72,53,2
72,54,2
72,55,2
72,56,2
72,57,3
72,58,3
72,59,6
72,60,6
72,61,4
72,62,3
72,63,2
72,64,0
72,65,1
72,66,2
72,67,3
72,68,3
72,69,4
72,70,3
72,71,1
72,72,0
72,73,0
72,74,1
72,75,2
72,76,3
72,77,4
72,78,3
72,79,3
72,80,3
72,81,1
72,82,2
72,83,3
72,84,2
72,85,4
72,86,4
72,87,3
72,88,2
72,89,3
72,90,3
72,91,3
73,0,6
73,1,7
73,2,7
73,3,8
73,4,6
73,5,6
73,6,7
73,7,6
73,8,7
73,9,9
73,10,7
73,11,7
73,12,6
73,13,6
73,14,6
73,15,6
73,16,7
73,17,8
73,18,6
73,19,5
73,20,5
73,21,6
73,22,6
73,23,5
73,24,6
73,25,6
73,26,6
73,27,6
73,28,5
73,29,4
73,30,5
73,31,5
73,32,4
73,33,4
73,34,5
73,35,5
73,36,4
73,37,6
73,38,3
73,39,3
73,40,3
73,41,4
73,42,5
73,43,4
73,44,3
73,45,2
73,46,3
73,47,3
73,48,2
73,49,2
73,50,5
73,51,5
73,52,4
73,53,2
73,54,2
73,55,2
73,56,2
73,57,2
73,58,3
73,59,6
73,60,6
73,61,4
73,62,3
73,63,2
73,64,1
73,65,1
73,66,1
73,67,2
73,68,2
73,69,5
73,70,3
73,71,2
73,72,0
73,73,0
73,74,0
73,75,1
73,76,2
73,77,4
73,78,4
73,79,4
73,80,3
73,81,1
73,82,2
73,83,3
73,84,1
73,85,5
73,86,4
73,87,4
73,88,3
73,89,2
73,90,2
73,91,2
74,0,6
74,1,7
74,2,7
74,3,8
74,4,7
74,5,6
74,6,7
74,7,6
74,8,7
74,9,9
74,10,8
74,11,7
74,12,6
74,13,6
74,14,6
74,15,6
74,16,7
74,17,8
74,18,6
74,19,6
74,20,6
74,21,6
74,22,6
74,23,6
74,24,6
74,25,6
74,26,6
74,27,7
74,28,6
74,29,5
74,30,5
74,31,5
74,32,5
74,33,4
74,34,6
74,35,6
74,36,5
74,37,6
74,38,4
74,39,4
74,40,3
74,41,4
74,42,5
74,43,4
74,44,4
74,45,3
74,46,3
74,47,3
74,48,2
74,49,2
74,50,4
74,51,6
74,52,5
74,53,3
74,54,3
74,55,2
74,56,2
74,57,2
74,58,2
74,59,7
74,60,7
74,61,5
74,62,4
74,63,3
74,64,2
74,65,2
74,66,1
74,67,2
74,68,1
74,69,5
74,70,4
74,71,3
74,72,1
74,73,0
74,74,0
74,75,1
74,76,2
74,77,5
74,78,5
74,79,5
74,80,4
74,81,2
74,82,3
74,83,3
74,84,1
74,85,6
74,86,5
74,87,4
74,88,4
74,89,2
74,90,2
74,91,2
75,0,7
75,1,8
75,2,7
75,3,8
75,4,7
75,5,6
75,6,7
75,7,6
75,8,7
75,9,9
75,10,8
75,11,8
75,12,7
75,13,6
75,14,6
75,15,6
75,16,7
75,17,8
75,18,7
75,19,7
75,20,6
75,21,6
75,22,6
75,23,6
75,24,6
75,25,6
75,26,6
75,27,8
75,28,7
75,29,6
75,30,6
75,31,6
75,32,5
75,33,4
75,34,7
75,35,6
75,36,5
75,37,7
75,38,4
75,39,4
75,40,3
75,41,4
75,42,4
75,43,3
75,44,5
75,45,4
75,46,4
75,47,4
75,48,3
75,49,2
75,50,4
75,51,7
75,52,6
75,53,4
75,54,4
75,55,3
75,56,2
75,57,2
75,58,2
75,59,8
75,60,8
75,61,5
75,62,4
75,63,3
75,64,2
75,65,2
75,66,2
75,67,1
75,68,1
75,69,6
75,70,5
75,71,3
75,72,2
75,73,1
75,74,1
75,75,0
75,76,1
75,77,6
75,78,6
75,79,5
75,80,5
75,81,2
75,82,4
75,83,3
75,84,1
75,85,6
75,86,6
75,87,5
75,88,4
75,89,3
75,90,2
