from_id,to_id,travel_time
50,60,27
50,61,23
50,62,21
50,63,17
50,64,20
50,65,18
50,66,17
50,67,13
50,68,10
50,69,25
50,70,25
50,71,23
50,72,24
50,73,23
50,74,19
50,75,15
50,76,13
50,77,30
50,78,27
50,79,29
50,80,28
50,81,27
50,82,25
50,83,23
50,84,20
50,85,33
50,86,32
50,87,33
50,88,31
50,89,23
50,90,23
50,91,24
51,0,25
51,1,27
51,2,28
51,3,32
51,4,27
51,5,20
51,6,21
51,7,24
51,8,28
51,9,31
51,10,25
51,11,25
51,12,26
51,13,20
51,14,19
51,15,23
51,16,28
51,17,30
51,18,20
51,19,21
51,20,23
51,21,24
51,22,25
51,23,23
51,24,23
51,25,24
51,26,28
51,27,16
51,28,18
51,29,19
51,30,20
51,31,21
51,32,22
51,33,24
51,34,12
51,35,13
51,36,15
51,37,15
51,38,18
51,39,23
51,40,25
51,41,29
51,42,43
51,43,32
51,44,16
51,45,20
51,46,24
51,47,25
51,48,28
51,49,27
51,50,30
51,51,0
51,52,13
51,53,19
51,54,24
51,55,24
51,56,25
51,57,28
51,58,31
51,59,16
51,60,11
51,61,12
51,62,16
51,63,19
51,64,21
51,65,24
51,66,27
51,67,31
51,68,30
51,69,18
51,70,17
51,71,22
51,72,25
51,73,24
51,74,26
51,75,30
51,76,33
51,77,20
51,78,20
51,79,21
51,80,20
51,81,26
51,82,28
51,83,30
51,84,31
51,85,24
51,86,25
51,87,24
51,88,22
51,89,28
51,90,32
51,91,33
52,0,19
52,1,21
52,2,22
52,3,25
52,4,21
52,5,14
52,6,15
52,7,18
52,8,21
52,9,24
52,10,19
52,11,18
52,12,19
52,13,14
52,14,13
52,15,17
52,16,22
52,17,23
52,18,15
52,19,14
52,20,16
52,21,17
52,22,18
52,23,17
52,24,16
52,25,17
52,26,21
52,27,17
52,28,17
52,29,12
52,30,15
52,31,14
52,32,15
52,33,17
52,34,13
52,35,15
52,36,10
52,37,9
52,38,11
52,39,15
52,40,16
52,41,20
52,42,34
52,43,23
52,44,6
52,45,8
52,46,15
52,47,16
52,48,20
52,49,17
52,50,21
52,51,13
52,52,0
52,53,6
52,54,12
52,55,14
52,56,16
52,57,18
52,58,21
52,59,16
52,60,11
52,61,7
52,62,5
52,63,6
52,64,10
52,65,14
52,66,16
52,67,21
52,68,20
52,69,11
52,70,11
52,71,11
52,72,15
52,73,15
52,74,17
52,75,21
52,76,23
52,77,16
52,78,14
52,79,13
52,80,11
52,81,15
52,82,19
52,83,20
52,84,23
52,85,19
52,86,18
52,87,16
52,88,13
52,89,17
52,90,22
52,91,23
53,0,25
53,1,27
53,2,26
53,3,27
53,4,27
53,5,20
53,6,21
53,7,23
53,8,25
53,9,26
53,10,22
53,11,22
53,12,22
53,13,20
53,14,19
53,15,22
53,16,25
53,17,25
53,18,17
53,19,18
53,20,19
53,21,20
53,22,21
53,23,20
53,24,19
53,25,19
53,26,23
53,27,19
53,28,20
53,29,15
53,30,17
53,31,16
53,32,16
53,33,15
53,34,16
53,35,18
53,36,14
53,37,12
53,38,11
53,39,12
53,40,13
53,41,18
53,42,32
53,43,21
53,44,7
53,45,5
53,46,8
53,47,12
53,48,17
53,49,15
53,50,19
53,51,20
53,52,6
53,53,0
53,54,6
53,55,11
53,56,13
53,57,16
53,58,19
53,59,21
53,60,16
53,61,11
53,62,7
53,63,5
53,64,6
53,65,10
53,66,15
53,67,19
53,68,17
53,69,15
53,70,14
53,71,10
53,72,11
53,73,14
53,74,17
53,75,19
53,76,22
53,77,19
53,78,17
53,79,16
53,80,13
53,81,17
53,82,19
53,83,20
53,84,21
53,85,23
53,86,21
53,87,19
53,88,16
53,89,19
53,90,21
53,91,22
54,0,26
54,1,27
54,2,28
54,3,31
54,4,28
54,5,21
54,6,22
54,7,25
54,8,27
54,9,30
54,10,23
54,11,22
54,12,22
54,13,21
54,14,20
54,15,24
54,16,29
54,17,29
54,18,17
54,19,18
54,20,19
54,21,21
54,22,23
54,23,22
54,24,21
54,25,23
54,26,27
54,27,20
54,28,20
54,29,15
54,30,16
54,31,18
54,32,18
54,33,17
54,34,18
54,35,20
54,36,15
54,37,12
54,38,13
54,39,14
54,40,11
54,41,13
54,42,31
54,43,20
54,44,11
54,45,8
54,46,8
54,47,7
54,48,14
54,49,14
54,50,18
54,51,22
54,52,11
54,53,6
54,54,0
54,55,5
54,56,11
54,57,13
54,58,17
54,59,24
54,60,20
54,61,16
54,62,12
54,63,7
54,64,5
54,65,6
54,66,12
54,67,16
54,68,14
54,69,18
54,70,18
54,71,11
54,72,10
54,73,13
54,74,15
54,75,17
54,76,19
54,77,23
54,78,20
54,79,21
54,80,19
54,81,16
54,82,18
54,83,19
54,84,20
54,85,26
54,86,25
54,87,23
54,88,21
54,89,19
54,90,19
54,91,20
55,0,25
55,1,26
55,2,28
55,3,32
55,4,27
55,5,20
55,6,21
55,7,24
55,8,29
55,9,32
55,10,22
55,11,21
55,12,22
55,13,20
55,14,19
55,15,23
55,16,29
55,17,30
55,18,16
55,19,17
55,20,18
55,21,20
55,22,22
55,23,22
55,24,22
55,25,24
55,26,27
55,27,19
55,28,19
55,29,15
55,30,15
55,31,19
55,32,19
55,33,17
55,34,21
55,35,19
55,36,14
55,37,11
55,38,14
55,39,14
55,40,12
55,41,12
55,42,32
55,43,21
55,44,15
55,45,10
55,46,10
55,47,8
55,48,8
55,49,12
55,50,17
55,51,23
55,52,13
55,53,10
55,54,5
55,55,0
55,56,6
55,57,10
55,58,15
55,59,25
55,60,21
55,61,17
55,62,14
55,63,10
55,64,7
55,65,5
55,66,7
55,67,14
55,68,11
55,69,19
55,70,18
55,71,15
55,72,10
55,73,11
55,74,12
55,75,16
55,76,16
55,77,25
55,78,21
55,79,22
55,80,21
55,81,17
55,82,16
55,83,17
55,84,18
55,85,28
55,86,27
55,87,25
55,88,24
55,89,17
55,90,17
55,91,18
56,0,28
56,1,29
56,2,31
56,3,35
56,4,30
56,5,23
56,6,25
56,7,28
56,8,32
56,9,34
56,10,25
56,11,24
56,12,25
56,13,23
56,14,23
56,15,27
56,16,32
56,17,33
56,18,19
56,19,20
56,20,21
56,21,23
56,22,25
56,23,24
56,24,23
56,25,25
56,26,29
56,27,22
56,28,22
56,29,18
56,30,18
56,31,21
56,32,19
56,33,18
56,34,24
56,35,22
56,36,17
56,37,14
56,38,16
56,39,16
56,40,12
56,41,12
56,42,29
56,43,18
56,44,18
56,45,13
56,46,11
56,47,8
56,48,5
56,49,7
56,50,12
56,51,26
56,52,16
56,53,13
56,54,11
56,55,6
56,56,0
56,57,6
56,58,11
56,59,27
56,60,24
56,61,20
56,62,17
56,63,13
56,64,11
56,65,6
56,66,6
56,67,10
56,68,9
56,69,21
56,70,21
56,71,18
56,72,13
56,73,11
56,74,10
56,75,13
56,76,14
56,77,28
56,78,24
56,79,25
56,80,24
56,81,18
56,82,15
56,83,15
56,84,17
56,85,31
56,86,30
56,87,28
56,88,27
56,89,17
56,90,17
56,91,18
57,0,28
57,1,29
57,2,31
57,3,35
57,4,30
57,5,23
57,6,25
57,7,28
57,8,32
57,9,34
57,10,25
57,11,25
57,12,25
57,13,23
57,14,23
57,15,27
57,16,32
57,17,33
57,18,19
57,19,21
57,20,21
57,21,23
57,22,25
57,23,24
57,24,22
57,25,25
57,26,29
57,27,22
57,28,22
57,29,18
57,30,18
57,31,21
57,32,21
57,33,19
57,34,25
57,35,23
57,36,17
57,37,14
57,38,17
57,39,17
57,40,15
57,41,13
57,42,26
57,43,15
57,44,18
57,45,13
57,46,14
57,47,13
57,48,8
57,49,5
57,50,9
57,51,27
57,52,17
57,53,14
57,54,11
57,55,10
57,56,6
57,57,0
57,58,5
57,59,28
57,60,24
57,61,20
57,62,18
57,63,14
57,64,14
57,65,10
57,66,8
57,67,7
57,68,7
57,69,22
57,70,21
57,71,20
57,72,16
57,73,15
57,74,11
57,75,10
57,76,12
57,77,28
57,78,24
57,79,24
57,80,24
57,81,19
57,82,17
57,83,15
57,84,15
57,85,32
57,86,30
57,87,28
57,88,25
57,89,15
57,90,15
57,91,16
58,0,32
58,1,33
58,2,35
58,3,39
58,4,34
58,5,27
58,6,28
58,7,31
58,8,35
58,9,37
58,10,29
58,11,29
58,12,29
58,13,27
58,14,26
58,15,30
58,16,35
58,17,35
58,18,23
58,19,25
58,20,25
58,21,27
58,22,28
58,23,25
58,24,24
58,25,27
58,26,31
58,27,26
58,28,26
58,29,22
58,30,22
58,31,24
58,32,22
58,33,20
58,34,29
58,35,27
58,36,22
58,37,18
58,38,20
58,39,20
58,40,15
58,41,16
58,42,23
58,43,13
58,44,22
58,45,17
58,46,17
58,47,16
58,48,12
58,49,8
58,50,6
58,51,31
58,52,21
58,53,18
58,54,16
58,55,15
58,56,11
58,57,5
58,58,0
58,59,31
58,60,28
58,61,24
58,62,22
58,63,18
58,64,19
58,65,15
58,66,13
58,67,7
58,68,6
58,69,25
58,70,25
58,71,24
58,72,21
58,73,18
58,74,14
58,75,10
58,76,11
58,77,31
58,78,28
58,79,29
58,80,27
58,81,23
58,82,20
58,83,18
58,84,15
58,85,34
58,86,32
58,87,31
58,88,28
58,89,19
58,90,19
58,91,20
59,0,26
59,1,28
59,2,30
59,3,33
59,4,28
59,5,21
59,6,22
59,7,25
59,8,30
59,9,33
59,10,29
59,11,28
59,12,29
59,13,21
59,14,20
59,15,24
59,16,30
59,17,31
59,18,25
59,19,24
59,20,25
59,21,25
59,22,27
59,23,24
59,24,24
59,25,26
59,26,29
59,27,26
59,28,26
59,29,22
59,30,22
59,31,23
59,32,23
59,33,26
59,34,23
59,35,22
59,36,20
59,37,16
59,38,20
59,39,25
59,40,27
59,41,31
59,42,45
59,43,34
59,44,18
59,45,21
59,46,25
59,47,27
59,48,30
59,49,29
59,50,32
59,51,16
59,52,16
59,53,21
59,54,26
59,55,26
59,56,27
59,57,30
59,58,33
59,59,0
59,60,5
59,61,9
59,62,15
59,63,19
59,64,23
59,65,27
59,66,29
59,67,33
59,68,31
59,69,9
59,70,12
59,71,19
59,72,24
59,73,27
59,74,29
59,75,33
59,76,35
59,77,12
59,78,12
59,79,16
59,80,19
59,81,24
59,82,29
59,83,30
59,84,33
59,85,16
59,86,17
59,87,20
59,88,22
59,89,27
59,90,32
59,91,33
60,0,23
60,1,25
60,2,26
60,3,30
60,4,25
60,5,18
60,6,19
60,7,22
60,8,26
60,9,29
60,10,24
60,11,24
60,12,25
60,13,18
60,14,17
60,15,21
60,16,26
60,17,28
60,18,21
60,19,20
60,20,22
60,21,22
60,22,23
60,23,21
60,24,20
60,25,22
60,26,26
60,27,21
60,28,22
60,29,18
60,30,19
60,31,19
60,32,20
60,33,22
60,34,18
60,35,17
60,36,15
60,37,13
60,38,16
60,39,21
60,40,23
60,41,27
60,42,41
60,43,30
60,44,14
60,45,18
60,46,22
60,47,23
60,48,26
60,49,25
60,50,28
60,51,11
60,52,11
60,53,16
60,54,21
60,55,22
60,56,23
60,57,26
60,58,29
60,59,5
60,60,0
60,61,5
60,62,10
60,63,15
60,64,19
60,65,23
60,66,25
60,67,29
60,68,28
60,69,7
60,70,9
60,71,15
60,72,20
60,73,24
60,74,25
60,75,28
60,76,31
60,77,13
60,78,11
60,79,13
60,80,15
60,81,20
60,82,25
60,83,26
60,84,29
60,85,17
60,86,16
60,87,17
60,88,19
60,89,23
60,90,28
60,91,29
61,0,19
61,1,21
61,2,22
61,3,26
61,4,21
61,5,14
61,6,15
61,7,18
61,8,22
61,9,25
61,10,21
61,11,20
61,12,21
61,13,14
61,14,13
61,15,17
61,16,22
61,17,24
61,18,17
61,19,17
61,20,18
61,21,18
61,22,19
61,23,17
61,24,16
61,25,18
61,26,22
61,27,19
61,28,18
61,29,14
61,30,15
61,31,15
61,32,15
61,33,18
61,34,15
61,35,17
61,36,13
61,37,9
61,38,12
61,39,17
61,40,19
61,41,23
61,42,37
61,43,26
61,44,10
61,45,14
61,46,17
61,47,19
61,48,22
61,49,21
61,50,24
61,51,12
61,52,7
61,53,11
61,54,17
61,55,18
61,56,19
61,57,22
61,58,25
61,59,9
61,60,5
61,61,0
61,62,5
61,63,10
61,64,15
61,65,18
61,66,21
61,67,25
61,68,24
61,69,8
61,70,7
61,71,12
61,72,16
61,73,18
61,74,20
61,75,24
61,76,27
61,77,9
61,78,10
61,79,11
61,80,11
61,81,17
61,82,21
61,83,22
61,84,25
61,85,13
61,86,13
61,87,15
61,88,14
61,89,19
61,90,24
61,91,25
62,0,20
62,1,23
62,2,24
62,3,28
62,4,23
62,5,16
62,6,17
62,7,20
62,8,24
62,9,27
62,10,20
62,11,18
62,12,19
62,13,16
62,14,15
62,15,19
62,16,24
62,17,25
62,18,16
62,19,14
62,20,16
62,21,19
62,22,21
62,23,19
62,24,18
62,25,19
62,26,23
62,27,18
62,28,17
62,29,12
62,30,16
62,31,17
62,32,17
62,33,19
62,34,13
62,35,15
62,36,10
62,37,11
62,38,14
62,39,17
62,40,17
62,41,20
62,42,35
62,43,24
62,44,10
62,45,10
62,46,15
62,47,17
62,48,21
62,49,18
62,50,22
62,51,16
62,52,5
62,53,7
62,54,12
62,55,15
62,56,17
62,57,19
62,58,22
62,59,15
62,60,10
62,61,5
62,62,0
62,63,6
62,64,10
62,65,15
62,66,17
62,67,22
62,68,22
62,69,11
62,70,8
62,71,8
62,72,12
62,73,16
62,74,17
62,75,21
62,76,24
62,77,14
62,78,13
62,79,10
62,80,8
62,81,13
62,82,17
62,83,18
62,84,21
62,85,18
62,86,16
62,87,13
62,88,12
62,89,15
62,90,20
62,91,21
63,0,23
63,1,26
63,2,27
63,3,31
63,4,26
63,5,19
63,6,20
63,7,23
63,8,27
63,9,30
63,10,23
63,11,21
63,12,22
63,13,19
63,14,18
63,15,22
63,16,27
63,17,29
63,18,19
63,19,17
63,20,19
63,21,22
63,22,23
63,23,21
63,24,21
63,25,22
63,26,26
63,27,20
63,28,20
63,29,15
63,30,19
63,31,19
63,32,17
63,33,16
63,34,16
63,35,18
63,36,13
63,37,14
63,38,15
63,39,14
63,40,11
63,41,15
63,42,29
63,43,18
63,44,12
63,45,10
63,46,11
63,47,12
63,48,16
63,49,12
63,50,16
63,51,19
63,52,6
63,53,5
63,54,7
63,55,10
63,56,12
63,57,14
63,58,17
63,59,19
63,60,15
63,61,10
63,62,6
63,63,0
63,64,4
63,65,9
63,66,13
63,67,17
63,68,15
63,69,15
63,70,12
63,71,5
63,72,8
63,73,10
63,74,12
63,75,17
63,76,20
63,77,19
63,78,17
63,79,14
63,80,12
63,81,13
63,82,15
63,83,17
63,84,19
63,85,22
63,86,19
63,87,16
63,88,14
63,89,17
63,90,19
63,91,20
64,0,26
64,1,28
64,2,30
64,3,32
64,4,28
64,5,21
64,6,22
64,7,25
64,8,29
64,9,32
64,10,25
64,11,24
64,12,24
64,13,21
64,14,20
64,15,24
64,16,29
64,17,31
64,18,19
64,19,20
64,20,21
64,21,23
64,22,25
64,23,22
64,24,22
64,25,24
64,26,28
64,27,21
64,28,22
64,29,17
64,30,19
64,31,21
64,32,21
64,33,19
64,34,16
64,35,19
64,36,16
64,37,14
64,38,17
64,39,17
64,40,15
64,41,17
64,42,33
64,43,22
64,44,13
64,45,11
64,46,14
64,47,12
64,48,15
64,49,16
64,50,20
64,51,21
64,52,10
64,53,6
64,54,5
64,55,7
64,56,11
64,57,15
64,58,19
64,59,22
64,60,18
64,61,14
64,62,10
64,63,4
64,64,0
64,65,5
64,66,11
64,67,17
64,68,16
64,69,17
64,70,16
64,71,8
64,72,4
64,73,7
64,74,11
64,75,16
64,76,20
64,77,22
64,78,19
64,79,19
64,80,16
64,81,10
64,82,13
64,83,16
64,84,19
64,85,25
64,86,23
64,87,21
64,88,19
64,89,17
64,90,20
64,91,21
65,0,26
65,1,28
65,2,30
65,3,34
65,4,29
65,5,22
65,6,23
65,7,26
65,8,31
65,9,33
65,10,24
65,11,23
65,12,24
65,13,22
65,14,21
65,15,25
65,16,30
65,17,32
65,18,18
65,19,19
65,20,20
65,21,22
65,22,24
65,23,23
65,24,23
65,25,25
65,26,29
65,27,20
65,28,21
65,29,17
65,30,17
65,31,21
65,32,21
65,33,20
65,34,17
65,35,20
65,36,16
65,37,13
65,38,16
65,39,17
65,40,16
65,41,16
65,42,34
65,43,23
65,44,15
65,45,12
65,46,13
65,47,12
65,48,10
65,49,13
65,50,18
65,51,23
65,52,12
65,53,10
65,54,6
65,55,5
65,56,6
65,57,10
65,58,15
65,59,25
65,60,21
65,61,17
65,62,13
65,63,9
65,64,5
65,65,0
65,66,7
65,67,14
65,68,11
65,69,20
65,70,19
65,71,11
65,72,7
65,73,7
65,74,8
65,75,14
65,76,16
65,77,25
65,78,22
65,79,22
65,80,19
65,81,12
65,82,12
65,83,13
65,84,16
65,85,28
65,86,26
65,87,23
65,88,20
65,89,16
65,90,17
65,91,18
66,0,29
66,1,30
66,2,32
66,3,36
66,4,31
66,5,24
66,6,26
66,7,29
66,8,33
66,9,35
66,10,26
66,11,25
66,12,26
66,13,24
66,14,24
66,15,28
66,16,33
66,17,34
66,18,20
66,19,21
66,20,22
66,21,24
66,22,26
66,23,24
66,24,24
66,25,26
66,26,30
66,27,23
66,28,23
66,29,19
66,30,19
66,31,23
66,32,23
66,33,21
66,34,22
66,35,23
66,36,18
66,37,15
66,38,18
66,39,19
66,40,18
66,41,18
66,42,34
66,43,23
66,44,19
66,45,14
66,46,15
66,47,14
66,48,12
66,49,12
66,50,17
66,51,26
66,52,16
66,53,14
66,54,12
66,55,7
66,56,6
66,57,8
66,58,13
66,59,28
66,60,24
66,61,20
66,62,17
66,63,13
66,64,11
66,65,7
66,66,0
66,67,11
66,68,11
66,69,22
66,70,21
66,71,17
66,72,12
66,73,8
66,74,6
66,75,11
66,76,15
66,77,27
66,78,24
66,79,25
66,80,24
66,81,16
66,82,12
66,83,11
66,84,13
66,85,30
66,86,29
66,87,28
66,88,26
66,89,16
66,90,16
66,91,17
67,0,31
67,1,32
67,2,34
67,3,38
67,4,34
67,5,27
67,6,28
67,7,31
67,8,35
67,9,38
67,10,29
67,11,29
67,12,29
67,13,27
67,14,26
67,15,30
67,16,35
67,17,36
67,18,23
67,19,25
67,20,25
67,21,26
67,22,28
67,23,26
67,24,26
67,25,29
67,26,32
67,27,26
67,28,26
67,29,22
67,30,22
67,31,26
67,32,26
67,33,24
67,34,26
67,35,27
67,36,21
67,37,18
67,38,21
67,39,22
67,40,20
67,41,20
67,42,30
67,43,19
67,44,22
67,45,17
67,46,18
67,47,18
67,48,14
67,49,12
67,50,13
67,51,30
67,52,19
67,53,17
67,54,15
67,55,14
67,56,10
67,57,7
67,58,7
67,59,31
67,60,27
67,61,23
67,62,20
67,63,17
67,64,17
67,65,14
67,66,11
67,67,0
67,68,5
67,69,25
67,70,24
67,71,22
67,72,17
67,73,13
67,74,9
67,75,5
67,76,8
67,77,31
67,78,27
67,79,27
67,80,25
67,81,20
67,82,15
67,83,13
67,84,11
67,85,33
67,86,31
67,87,30
67,88,26
67,89,16
67,90,16
67,91,15
68,0,28
68,1,29
68,2,31
68,3,35
68,4,30
68,5,23
68,6,25
68,7,28
68,8,32
68,9,34
68,10,25
68,11,25
68,12,25
68,13,23
68,14,23
68,15,27
68,16,32
68,17,33
68,18,19
68,19,21
68,20,21
68,21,23
68,22,25
68,23,24
68,24,24
68,25,26
68,26,29
68,27,22
68,28,22
68,29,18
68,30,18
68,31,22
68,32,22
68,33,21
68,34,25
68,35,23
68,36,18
68,37,14
68,38,17
68,39,18
68,40,17
68,41,19
68,42,27
68,43,16
68,44,19
68,45,13
68,46,15
68,47,15
68,48,15
68,49,12
68,50,10
68,51,28
68,52,19
68,53,15
68,54,12
68,55,11
68,56,11
68,57,7
68,58,6
68,59,29
68,60,26
68,61,22
68,62,20
68,63,17
68,64,15
68,65,11
68,66,13
68,67,5
68,68,0
68,69,23
68,70,22
68,71,21
68,72,17
68,73,15
68,74,11
68,75,8
68,76,5
68,77,30
68,78,26
68,79,26
68,80,26
68,81,20
68,82,18
68,83,16
68,84,10
68,85,33
68,86,32
68,87,29
68,88,28
68,89,18
68,90,16
68,91,14
69,0,20
69,1,22
69,2,23
69,3,26
69,4,22
69,5,15
69,6,16
69,7,19
69,8,22
69,9,26
69,10,22
69,11,23
69,12,24
69,13,15
69,14,14
69,15,18
69,16,23
69,17,25
69,18,18
69,19,20
69,20,20
69,21,19
69,22,20
69,23,18
69,24,17
69,25,19
69,26,23
69,27,21
69,28,20
69,29,17
69,30,16
69,31,16
69,32,16
69,33,19
69,34,18
69,35,20
69,36,15
69,37,10
69,38,13
69,39,18
69,40,20
69,41,24
69,42,37
69,43,26
69,44,11
69,45,15
69,46,18
69,47,20
69,48,23
69,49,22
69,50,24
69,51,17
69,52,11
69,53,13
69,54,18
69,55,19
69,56,20
69,57,23
69,58,26
69,59,9
69,60,7
69,61,7
69,62,11
69,63,13
69,64,16
69,65,19
69,66,22
69,67,26
69,68,24
69,69,0
69,70,6
69,71,14
69,72,19
69,73,20
69,74,22
69,75,25
69,76,28
69,77,9
69,78,4
69,79,8
69,80,12
69,81,20
69,82,24
69,83,25
69,84,27
69,85,12
69,86,11
69,87,12
69,88,16
69,89,22
69,90,26
69,91,27
70,0,20
70,1,22
70,2,23
70,3,26
70,4,22
70,5,15
70,6,16
70,7,19
70,8,22
70,9,26
70,10,22
70,11,22
70,12,23
70,13,15
70,14,14
70,15,18
70,16,23
70,17,25
70,18,18
70,19,19
70,20,20
70,21,19
70,22,20
70,23,18
70,24,17
70,25,19
70,26,23
70,27,21
70,28,20
70,29,16
70,30,16
70,31,16
70,32,16
70,33,19
70,34,17
70,35,20
70,36,14
70,37,10
70,38,13
70,39,18
70,40,20
70,41,24
70,42,37
70,43,26
70,44,11
70,45,15
70,46,18
70,47,20
70,48,23
70,49,22
70,50,24
70,51,17
70,52,11
70,53,13
70,54,18
70,55,19
70,56,20
70,57,23
70,58,26
70,59,12
70,60,9
70,61,7
70,62,8
70,63,12
70,64,16
70,65,19
70,66,22
70,67,25
70,68,24
70,69,6
70,70,0
70,71,10
70,72,14
70,73,18
70,74,20
70,75,24
70,76,27
70,77,13
70,78,9
70,79,4
70,80,8
70,81,15
70,82,19
70,83,20
70,84,23
70,85,16
70,86,13
70,87,8
70,88,12
70,89,17
70,90,22
70,91,23
71,0,28
71,1,30
71,2,31
71,3,34
71,4,30
71,5,23
71,6,24
71,7,27
71,8,31
71,9,32
71,10,26
71,11,24
71,12,25
71,13,23
71,14,22
71,15,26
71,16,31
71,17,30
71,18,22
71,19,20
71,20,22
71,21,25
71,22,28
71,23,24
71,24,24
71,25,25
71,26,28
71,27,23
71,28,23
71,29,18
71,30,23
71,31,23
71,32,21
71,33,22
71,34,18
71,35,21
71,36,16
71,37,18
71,38,20
71,39,21
71,40,19
71,41,22
71,42,36
71,43,25
71,44,17
71,45,16
71,46,17
71,47,17
71,48,21
71,49,19
71,50,23
71,51,23
71,52,11
71,53,10
71,54,11
71,55,15
71,56,18
71,57,20
71,58,23
71,59,19
71,60,15
71,61,12
71,62,8
71,63,5
71,64,8
71,65,11
71,66,17
71,67,22
71,68,22
71,69,14
71,70,10
71,71,0
71,72,4
71,73,9
71,74,13
71,75,18
71,76,23
71,77,19
71,78,17
71,79,13
71,80,9
71,81,8
71,82,13
71,83,16
71,84,20
71,85,23
71,86,19
71,87,15
71,88,13
71,89,14
71,90,20
71,91,21
72,0,28
72,1,30
72,2,32
72,3,36
72,4,31
72,5,24
72,6,25
72,7,28
72,8,32
72,9,35
72,10,28
72,11,27
72,12,28
72,13,24
72,14,24
72,15,27
72,16,32
72,17,34
72,18,23
72,19,23
72,20,24
72,21,26
72,22,28
72,23,24
72,24,24
72,25,26
72,26,30
72,27,23
72,28,25
72,29,21
72,30,23
72,31,25
72,32,23
72,33,21
72,34,18
72,35,21
72,36,18
72,37,18
72,38,21
72,39,22
72,40,17
72,41,21
72,42,37
72,43,26
72,44,17
72,45,16
72,46,18
72,47,16
72,48,17
72,49,20
72,50,24
72,51,24
72,52,13
72,53,11
72,54,10
72,55,10
72,56,13
72,57,17
72,58,22
72,59,24
72,60,20
72,61,16
72,62,12
72,63,8
72,64,4
72,65,7
72,66,12
72,67,17
72,68,19
72,69,19
72,70,14
72,71,4
72,72,0
72,73,4
72,74,8
72,75,14
72,76,18
72,77,24
72,78,21
72,79,17
72,80,13
72,81,6
72,82,9
72,83,12
72,84,16
72,85,27
72,86,23
72,87,20
72,88,16
72,89,12
72,90,16
72,91,18
73,0,28
73,1,29
73,2,32
73,3,36
73,4,30
73,5,23
73,6,24
73,7,27
73,8,31
73,9,35
73,10,27
73,11,25
73,12,26
73,13,23
73,14,22
73,15,26
73,16,31
73,17,33
73,18,22
73,19,21
73,20,23
73,21,25
73,22,28
73,23,24
73,24,24
73,25,26
73,26,30
73,27,21
73,28,23
73,29,19
73,30,22
73,31,25
73,32,24
73,33,24
73,34,16
73,35,19
73,36,17
73,37,17
73,38,21
73,39,22
73,40,20
73,41,22
73,42,38
73,43,27
73,44,16
73,45,16
73,46,19
73,47,18
73,48,16
73,49,18
73,50,22
73,51,22
73,52,11
73,53,13
73,54,12
73,55,11
73,56,11
73,57,15
73,58,18
73,59,25
73,60,20
73,61,16
73,62,12
73,63,9
73,64,7
73,65,7
73,66,8
73,67,13
73,68,15
73,69,20
73,70,18
73,71,9
73,72,4
73,73,0
73,74,4
73,75,9
73,76,14
73,77,25
73,78,22
73,79,20
73,80,17
73,81,8
73,82,7
73,83,9
73,84,11
73,85,28
73,86,25
73,87,22
73,88,19
73,89,12
73,90,13
73,91,15
74,0,30
74,1,31
74,2,33
74,3,37
74,4,32
74,5,26
74,6,27
74,7,30
74,8,33
74,9,37
74,10,29
74,11,29
74,12,29
74,13,25
74,14,26
74,15,29
74,16,33
74,17,35
74,18,23
74,19,25
74,20,25
74,21,26
74,22,29
74,23,26
74,24,26
74,25,28
74,26,32
74,27,24
74,28,25
74,29,22
74,30,23
74,31,26
74,32,26
74,33,25
74,34,19
74,35,22
74,36,21
74,37,18
74,38,21
74,39,22
74,40,20
74,41,22
74,42,36
74,43,25
74,44,19
74,45,17
74,46,19
74,47,18
74,48,16
74,49,15
74,50,19
74,51,25
74,52,14
74,53,15
74,54,14
74,55,12
74,56,10
74,57,11
74,58,14
74,59,27
74,60,23
74,61,19
74,62,15
74,63,12
74,64,11
74,65,8
74,66,6
74,67,9
74,68,11
74,69,22
74,70,21
74,71,13
74,72,8
74,73,4
74,74,0
74,75,5
74,76,10
74,77,27
74,78,24
74,79,23
74,80,20
74,81,11
74,82,7
74,83,5
74,84,8
74,85,30
74,86,28
74,87,24
74,88,21
74,89,10
74,90,10
74,91,12
75,0,33
75,1,34
75,2,36
75,3,40
75,4,35
75,5,28
75,6,29
75,7,32
75,8,37
75,9,39
75,10,31
75,11,31
75,12,31
75,13,28
75,14,28
75,15,31
75,16,37
75,17,38
75,18,25
75,19,27
75,20,27
75,21,28
75,22,30
75,23,28
75,24,28
75,25,30
75,26,34
75,27,28
75,28,28
75,29,24
75,30,24
75,31,27
75,32,27
75,33,26
75,34,25
75,35,27
75,36,23
75,37,20
75,38,22
75,39,23
75,40,21
75,41,22
75,42,32
75,43,22
75,44,23
75,45,18
75,46,19
75,47,19
75,48,17
75,49,15
75,50,15
75,51,30
75,52,19
75,53,19
75,54,16
75,55,15
75,56,13
75,57,10
75,58,10
75,59,30
75,60,26
75,61,23
75,62,20
75,63,17
75,64,16
75,65,14
75,66,11
75,67,5
75,68,8
75,69,25
75,70,23
75,71,18
75,72,14
75,73,9
75,74,5
75,75,0
75,76,6
75,77,30
75,78,26
75,79,25
75,80,22
75,81,17
75,82,12
75,83,9
75,84,5
75,85,32
75,86,30
75,87,28
75,88,24
75,89,13
75,90,11
